gpasm-2.0.0_beta2 (Nov  6 2017)main.asm           2018-5-29  12:06:58          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.2 (May  8 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 12:06:57 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "main.c"
                      00009         list    p=7511
                      00055         extern  _ADRHbits
                      00056         extern  _ADRLbits
                      00057         extern  _ADCR2bits
                      00058         extern  _INDF0
                      00059         extern  _INDF1
                      00060         extern  _INDF2
                      00061         extern  _HIBYTE
                      00062         extern  _FSR0
                      00063         extern  _FSR1
                      00064         extern  _PCL
                      00065         extern  _PFLAG
                      00066         extern  _MCR
                      00067         extern  _INDF3
                      00068         extern  _INTE
                      00069         extern  _INTF
                      00070         extern  _IOP0
                      00071         extern  _OEP0
                      00072         extern  _PUP0
                      00073         extern  _PDP0
                      00074         extern  _IOP1
                      00075         extern  _OEP1
                      00076         extern  _PUP1
                      00077         extern  _PDP1
                      00078         extern  _PWM0DE
                      00079         extern  _PWM1DE
                      00080         extern  _T0CR
                      00081         extern  _T0CNT
                      00082         extern  _T0LOAD
                      00083         extern  _T0DATA
                      00084         extern  _T1CR
                      00085         extern  _T1CNT
                      00086         extern  _T1LOAD
                      00087         extern  _T1DATA
                      00088         extern  _AUCR
                      00089         extern  _KBCR
                      00090         extern  _OSCM
                      00091         extern  _LVDCR
                      00092         extern  _ADCR0
                      00093         extern  _ADCR1
                      00094         extern  _AN0SEL
                      00095         extern  _AN1SEL
                      00096         extern  _ADRH
                      00097         extern  _ADRL
                      00098         extern  _ADCR2
                      00099         extern  __gptrget1
                      00100 ;--------------------------------------------------------
                      00101 ; global declarations
                      00102 ;--------------------------------------------------------
                      00103         global  _delay_us
                      00104         global  _TwobyteDIVone
                      00105         global  _adc_loop_bat
                      00106         global  _adc_loop_speed
                      00107         global  _setb_io
                      00108         global  _clrb_io
                      00109         global  _set_normal_seg
                      00110         global  _disp_num_1
                      00111         global  _disp_num_2
                      00112         global  _disp_num_5
                      00113         global  _disp_num_4
                      00114         global  _disp_num_3
                      00115         global  _disp_speed_trip_bat
                      00116         global  _bat_how_many
                      00117         global  _LCD_DispALL
                      00118         global  _learn_while_type
                      00119         global  _choice_bat
                      00120         global  _mux_ioport
                      00121         global  _mux_ab
                      00122         global  _Drive_lcd
                      00123         global  _SysInit
                      00124         global  _AverageADCData
                      00125         global  _speed_handle
                      00126         global  _odo_handle
                      00127         global  _sys_bat
                      00128         global  _main
                      00129         global  _int_isr
                      00130         global  _ABuf
                      00131         global  _PFLAGBuf
                      00132         global  _VR_count
                      00133         global  _scan_cnt
                      00134         global  _Lcd_seg
                      00135         global  _LCD_COPY
                      00136         global  _seg_bit
                      00137         global  _Stalls_Bat
                      00138         global  _time1_cnt
                      00139         global  _time1_cnt1
                      00140         global  _BAT_AD
                      00141         global  _speed_AD
                      00142         global  _BAT_AD_copy
                      00143         global  _voltage
                      00144         global  _sub_km
                      00145         global  _Milage_temp
                      00146         global  _voltage_copy
                      00147         global  _SpdInt
                      00148         global  _SpeedTest
                      00149         global  _ShowSpeed
                      00150         global  _choice_vol
                      00151         global  _voltage_TY_flag
                      00152         global  _VR_flag1
                      00153         global  _VR_flag2
                      00154         global  _VL_flag1
                      00155         global  _VL_flag2
                      00156         global  _VD_flag1
                      00157         global  _VD_flag2
                      00158         global  _R2
                      00159         global  _R5
                      00160         global  _R6
                      00161         global  _R7
                      00162         global  _R3R4
                      00163         global  _R1R0
                      00164         global  _DivResult
                      00165         global  _PAC
                      00166         global  _FLAG1
                      00167         global  _LED7Code10
                      00168         global  _LED7Code11
                      00169         global  _LED7Code20
                      00170         global  _LED7Code21
                      00171         global  _LED7Code30
                      00172         global  _LED7Code31
                      00173         global  _LED7Code40
                      00174         global  _LED7Code41
                      00175         global  _LED7Code50
                      00176         global  _LED7Code51
                      00177 
                      00178         global STK06
                      00179         global STK05
                      00180         global STK04
                      00181         global STK03
                      00182         global STK02
                      00183         global STK01
                      00184         global STK00
                      00185 
                      00186 sharebank udata_ovr 0x0000
0000                  00187 STK06   res 1
0000                  00188 STK05   res 1
0001                  00189 STK04   res 1
0001                  00190 STK03   res 1
0002                  00191 STK02   res 1
0002                  00192 STK01   res 1
0003                  00193 STK00   res 1
                      00194 
                      00195 ;--------------------------------------------------------
                      00196 ; global definitions
                      00197 ;--------------------------------------------------------
                      00198 UD_main_0       udata
0000                  00199 _ABuf   res     1
                      00200 
                      00201 UD_main_1       udata
0000                  00202 _PFLAGBuf       res     1
                      00203 
                      00204 UD_main_2       udata
0000                  00205 _VR_count       res     1
                      00206 
                      00207 UD_main_3       udata
0000                  00208 _scan_cnt       res     1
                      00209 
                      00210 UD_main_4       udata
0000                  00211 _Lcd_seg        res     9
                      00212 
                      00213 UD_main_5       udata
0000                  00214 _LCD_COPY       res     1
                      00215 
                      00216 UD_main_6       udata
0000                  00217 _seg_bit        res     5
                      00218 
                      00219 UD_main_7       udata
0000                  00220 _Stalls_Bat     res     8
                      00221 
                      00222 UD_main_8       udata
0000                  00223 _time1_cnt      res     1
                      00224 
                      00225 UD_main_9       udata
0000                  00226 _time1_cnt1     res     1
                      00227 
                      00228 UD_main_10      udata
0000                  00229 _BAT_AD res     2
                      00230 
                      00231 UD_main_11      udata
0000                  00232 _speed_AD       res     2
                      00233 
                      00234 UD_main_12      udata
0000                  00235 _BAT_AD_copy    res     2
                      00236 
                      00237 UD_main_13      udata
0000                  00238 _voltage        res     2
                      00239 
                      00240 UD_main_14      udata
0000                  00241 _sub_km res     2
                      00242 
                      00243 UD_main_15      udata
0000                  00244 _Milage_temp    res     2
                      00245 
                      00246 UD_main_16      udata
0000                  00247 _voltage_copy   res     2
                      00248 
                      00249 UD_main_17      udata
0000                  00250 _SpdInt res     2
                      00251 
                      00252 UD_main_18      udata
0000                  00253 _SpeedTest      res     2
                      00254 
                      00255 UD_main_19      udata
0000                  00256 _ShowSpeed      res     2
                      00257 
                      00258 UD_main_20      udata
0000                  00259 _choice_vol     res     1
                      00260 
                      00261 UD_main_21      udata
0000                  00262 _voltage_TY_flag        res     1
                      00263 
                      00264 UD_main_22      udata
0000                  00265 _VR_flag1       res     1
                      00266 
                      00267 UD_main_23      udata
0000                  00268 _VR_flag2       res     1
                      00269 
                      00270 UD_main_24      udata
0000                  00271 _VL_flag1       res     1
                      00272 
                      00273 UD_main_25      udata
0000                  00274 _VL_flag2       res     1
                      00275 
                      00276 UD_main_26      udata
0000                  00277 _VD_flag1       res     1
                      00278 
                      00279 UD_main_27      udata
0000                  00280 _VD_flag2       res     1
                      00281 
                      00282 UD_main_28      udata
0000                  00283 _R2     res     1
                      00284 
                      00285 UD_main_29      udata
0000                  00286 _R5     res     1
                      00287 
                      00288 UD_main_30      udata
0000                  00289 _R6     res     1
                      00290 
                      00291 UD_main_31      udata
0000                  00292 _R7     res     1
                      00293 
                      00294 UD_main_32      udata
0000                  00295 _R3R4   res     2
                      00296 
                      00297 UD_main_33      udata
0000                  00298 _R1R0   res     2
                      00299 
                      00300 UD_main_34      udata
0000                  00301 _DivResult      res     2
                      00302 
                      00303 UD_main_35      udata
0000                  00304 _PAC    res     1
                      00305 
                      00306 UD_main_36      udata
0000                  00307 _FLAG1  res     1
                      00308 
                      00309 ;--------------------------------------------------------
                      00310 ; absolute symbol definitions
                      00311 ;--------------------------------------------------------
                      00312 ;--------------------------------------------------------
                      00313 ; compiler-defined variables
                      00314 ;--------------------------------------------------------
                      00315 UDL_main_0      udata
0000                  00316 r0x1041 res     1
0000                  00317 r0x1040 res     1
0001                  00318 r0x1043 res     1
0001                  00319 r0x1042 res     1
0002                  00320 r0x1046 res     1
0002                  00321 r0x1047 res     1
0003                  00322 r0x1044 res     1
0003                  00323 r0x1045 res     1
0004                  00324 r0x1048 res     1
0004                  00325 r0x1049 res     1
0005                  00326 r0x104A res     1
0005                  00327 r0x104B res     1
0006                  00328 r0x104C res     1
0006                  00329 r0x104D res     1
0007                  00330 r0x104E res     1
0007                  00331 r0x104F res     1
0008                  00332 r0x1050 res     1
0008                  00333 _speed_handle_Speed_1_136       res     2
0009                  00334 _main_disp_all_cnt_1_156        res     1
000A                  00335 _main_disp_all_flag_1_156       res     1
000A                  00336 _main_disp_flag_1_156   res     1
000B                  00337 _main_bat_km_qh_cnt_1_156       res     1
                      00338 ;--------------------------------------------------------
                      00339 ; initialized data
                      00340 ;--------------------------------------------------------
                      00341 
                      00342 ID_main_0       code    0x079C
079C                  00343 _LED7Code10
079C   001B           00344         dw 0x1b
079D   0000           00345         dw 0x00
079E   0017           00346         dw 0x17
079F   0015           00347         dw 0x15
07A0   000C           00348         dw 0x0c
07A1   001D           00349         dw 0x1d
07A2   001F           00350         dw 0x1f
07A3   0010           00351         dw 0x10
07A4   001F           00352         dw 0x1f
07A5   001D           00353         dw 0x1d
                      00354 
                      00355 
                      00356 ID_main_1       code    0x07A6
07A6                  00357 _LED7Code11
07A6   000A           00358         dw 0x0a
07A7   000A           00359         dw 0x0a
07A8   0008           00360         dw 0x08
07A9   000A           00361         dw 0x0a
07AA   000A           00362         dw 0x0a
07AB   0002           00363         dw 0x02
07AC   0002           00364         dw 0x02
07AD   000A           00365         dw 0x0a
07AE   000A           00366         dw 0x0a
07AF   000A           00367         dw 0x0a
                      00368 
                      00369 
                      00370 ID_main_2       code    0x07B0
07B0                  00371 _LED7Code20
07B0   0005           00372         dw 0x05
07B1   0000           00373         dw 0x00
07B2   0001           00374         dw 0x01
07B3   0000           00375         dw 0x00
07B4   0004           00376         dw 0x04
07B5   0004           00377         dw 0x04
07B6   0005           00378         dw 0x05
07B7   0000           00379         dw 0x00
07B8   0005           00380         dw 0x05
07B9   0004           00381         dw 0x04
                      00382 
                      00383 
                      00384 ID_main_3       code    0x07BA
07BA                  00385 _LED7Code21
07BA   001B           00386         dw 0x1b
07BB   000A           00387         dw 0x0a
07BC   001D           00388         dw 0x1d
07BD   001F           00389         dw 0x1f
07BE   000E           00390         dw 0x0e
07BF   0017           00391         dw 0x17
07C0   0017           00392         dw 0x17
07C1   001A           00393         dw 0x1a
07C2   001F           00394         dw 0x1f
07C3   001F           00395         dw 0x1f
                      00396 
                      00397 
                      00398 ID_main_4       code    0x07C4
07C4                  00399 _LED7Code30
07C4   001B           00400         dw 0x1b
07C5   000A           00401         dw 0x0a
07C6   0017           00402         dw 0x17
07C7   001F           00403         dw 0x1f
07C8   000E           00404         dw 0x0e
07C9   001D           00405         dw 0x1d
07CA   001D           00406         dw 0x1d
07CB   000B           00407         dw 0x0b
07CC   001F           00408         dw 0x1f
07CD   001F           00409         dw 0x1f
                      00410 
                      00411 
                      00412 ID_main_5       code    0x07CE
07CE                  00413 _LED7Code31
07CE   0005           00414         dw 0x05
07CF   0000           00415         dw 0x00
07D0   0004           00416         dw 0x04
07D1   0000           00417         dw 0x00
07D2   0001           00418         dw 0x01
07D3   0001           00419         dw 0x01
07D4   0005           00420         dw 0x05
07D5   0000           00421         dw 0x00
07D6   0005           00422         dw 0x05
07D7   0001           00423         dw 0x01
                      00424 
                      00425 
                      00426 ID_main_6       code    0x07D8
07D8                  00427 _LED7Code40
07D8   0012           00428         dw 0x12
07D9   0012           00429         dw 0x12
07DA   0002           00430         dw 0x02
07DB   0012           00431         dw 0x12
07DC   0012           00432         dw 0x12
07DD   0010           00433         dw 0x10
07DE   0010           00434         dw 0x10
07DF   0012           00435         dw 0x12
07E0   0012           00436         dw 0x12
07E1   0012           00437         dw 0x12
                      00438 
                      00439 
                      00440 ID_main_7       code    0x07E2
07E2                  00441 _LED7Code41
07E2   001B           00442         dw 0x1b
07E3   0000           00443         dw 0x00
07E4   001D           00444         dw 0x1d
07E5   0015           00445         dw 0x15
07E6   0006           00446         dw 0x06
07E7   0017           00447         dw 0x17
07E8   001F           00448         dw 0x1f
07E9   0001           00449         dw 0x01
07EA   001F           00450         dw 0x1f
07EB   0017           00451         dw 0x17
                      00452 
                      00453 
                      00454 ID_main_8       code    0x07EC
07EC                  00455 _LED7Code50
07EC   001B           00456         dw 0x1b
07ED   000A           00457         dw 0x0a
07EE   0017           00458         dw 0x17
07EF   001F           00459         dw 0x1f
07F0   000E           00460         dw 0x0e
07F1   001D           00461         dw 0x1d
07F2   001D           00462         dw 0x1d
07F3   000B           00463         dw 0x0b
07F4   001F           00464         dw 0x1f
07F5   001F           00465         dw 0x1f
                      00466 
                      00467 
                      00468 ID_main_9       code    0x07F6
07F6                  00469 _LED7Code51
07F6   0014           00470         dw 0x14
07F7   0000           00471         dw 0x00
07F8   0010           00472         dw 0x10
07F9   0000           00473         dw 0x00
07FA   0004           00474         dw 0x04
07FB   0004           00475         dw 0x04
07FC   0014           00476         dw 0x14
07FD   0000           00477         dw 0x00
07FE   0014           00478         dw 0x14
07FF   0004           00479         dw 0x04
                      00480 
                      00481 
                      00482 ;@Allocation info for local variables in function 'delay_us'
                      00483 ;@delay_us delay_us                  Allocated to registers ;size:2
                      00484 ;@delay_us INDF0bits                 Allocated to registers ;size:1
                      00485 ;@delay_us INDF1bits                 Allocated to registers ;size:1
                      00486 ;@delay_us INDF2bits                 Allocated to registers ;size:1
                      00487 ;@delay_us HIBYTEbits                Allocated to registers ;size:1
                      00488 ;@delay_us FSR0bits                  Allocated to registers ;size:1
                      00489 ;@delay_us FSR1bits                  Allocated to registers ;size:1
                      00490 ;@delay_us PCLbits                   Allocated to registers ;size:1
                      00491 ;@delay_us PFLAGbits                 Allocated to registers ;size:1
                      00492 ;@delay_us MCRbits                   Allocated to registers ;size:1
                      00493 ;@delay_us INDF3bits                 Allocated to registers ;size:1
                      00494 ;@delay_us INTEbits                  Allocated to registers ;size:1
                      00495 ;@delay_us INTFbits                  Allocated to registers ;size:1
                      00496 ;@delay_us IOP0bits                  Allocated to registers ;size:1
                      00497 ;@delay_us OEP0bits                  Allocated to registers ;size:1
                      00498 ;@delay_us PUP0bits                  Allocated to registers ;size:1
                      00499 ;@delay_us PDP0bits                  Allocated to registers ;size:1
                      00500 ;@delay_us IOP1bits                  Allocated to registers ;size:1
                      00501 ;@delay_us OEP1bits                  Allocated to registers ;size:1
                      00502 ;@delay_us PUP1bits                  Allocated to registers ;size:1
                      00503 ;@delay_us PDP1bits                  Allocated to registers ;size:1
                      00504 ;@delay_us PWM0DEbits                Allocated to registers ;size:1
                      00505 ;@delay_us PWM1DEbits                Allocated to registers ;size:1
                      00506 ;@delay_us T0CRbits                  Allocated to registers ;size:1
                      00507 ;@delay_us T0CNTbits                 Allocated to registers ;size:1
                      00508 ;@delay_us T0LOADbits                Allocated to registers ;size:1
                      00509 ;@delay_us T0DATAbits                Allocated to registers ;size:1
                      00510 ;@delay_us T1CRbits                  Allocated to registers ;size:1
                      00511 ;@delay_us T1CNTbits                 Allocated to registers ;size:1
                      00512 ;@delay_us T1LOADbits                Allocated to registers ;size:1
                      00513 ;@delay_us T1DATAbits                Allocated to registers ;size:1
                      00514 ;@delay_us AUCRbits                  Allocated to registers ;size:1
                      00515 ;@delay_us KBCRbits                  Allocated to registers ;size:1
                      00516 ;@delay_us OSCMbits                  Allocated to registers ;size:1
                      00517 ;@delay_us LVDCRbits                 Allocated to registers ;size:1
                      00518 ;@delay_us ADCR0bits                 Allocated to registers ;size:1
                      00519 ;@delay_us ADCR1bits                 Allocated to registers ;size:1
                      00520 ;@delay_us AN0SELbits                Allocated to registers ;size:1
                      00521 ;@delay_us AN1SELbits                Allocated to registers ;size:1
                      00522 ;@delay_us ADRHbits                  Allocated to registers ;size:1
                      00523 ;@delay_us ADRLbits                  Allocated to registers ;size:1
                      00524 ;@delay_us ADCR2bits                 Allocated to registers ;size:1
                      00525 ;@delay_us ABuf                      Allocated to registers ;size:1
                      00526 ;@delay_us PFLAGBuf                  Allocated to registers ;size:1
                      00527 ;@delay_us VR_count                  Allocated to registers ;size:1
                      00528 ;@delay_us scan_cnt                  Allocated to registers ;size:1
                      00529 ;@delay_us Lcd_seg                   Allocated to registers ;size:9
                      00530 ;@delay_us LCD_COPY                  Allocated to registers ;size:1
                      00531 ;@delay_us seg_bit                   Allocated to registers ;size:5
                      00532 ;@delay_us Stalls_Bat                Allocated to registers ;size:8
                      00533 ;@delay_us time1_cnt                 Allocated to registers ;size:1
                      00534 ;@delay_us time1_cnt1                Allocated to registers ;size:1
                      00535 ;@delay_us BAT_AD                    Allocated to registers ;size:2
                      00536 ;@delay_us speed_AD                  Allocated to registers ;size:2
                      00537 ;@delay_us BAT_AD_copy               Allocated to registers ;size:2
                      00538 ;@delay_us voltage                   Allocated to registers ;size:2
                      00539 ;@delay_us sub_km                    Allocated to registers ;size:2
                      00540 ;@delay_us Milage_temp               Allocated to registers ;size:2
                      00541 ;@delay_us voltage_copy              Allocated to registers ;size:2
                      00542 ;@delay_us SpdInt                    Allocated to registers ;size:2
                      00543 ;@delay_us SpeedTest                 Allocated to registers ;size:2
                      00544 ;@delay_us ShowSpeed                 Allocated to registers ;size:2
                      00545 ;@delay_us choice_vol                Allocated to registers ;size:1
                      00546 ;@delay_us voltage_TY_flag           Allocated to registers ;size:1
                      00547 ;@delay_us VR_flag1                  Allocated to registers ;size:1
                      00548 ;@delay_us VR_flag2                  Allocated to registers ;size:1
                      00549 ;@delay_us VL_flag1                  Allocated to registers ;size:1
                      00550 ;@delay_us VL_flag2                  Allocated to registers ;size:1
                      00551 ;@delay_us VD_flag1                  Allocated to registers ;size:1
                      00552 ;@delay_us VD_flag2                  Allocated to registers ;size:1
                      00553 ;@delay_us R2                        Allocated to registers ;size:1
                      00554 ;@delay_us R5                        Allocated to registers ;size:1
                      00555 ;@delay_us R6                        Allocated to registers ;size:1
                      00556 ;@delay_us R7                        Allocated to registers ;size:1
                      00557 ;@delay_us R3R4                      Allocated to registers ;size:2
                      00558 ;@delay_us R1R0                      Allocated to registers ;size:2
                      00559 ;@delay_us DivResult                 Allocated to registers ;size:2
                      00560 ;@delay_us PAC                       Allocated to registers ;size:1
                      00561 ;@delay_us FLAG1                     Allocated to registers ;size:1
                      00562 ;@delay_us time_delay                Allocated to registers ;size:2
                      00563 ;@delay_us INDF0                     Allocated to registers ;size:1
                      00564 ;@delay_us INDF1                     Allocated to registers ;size:1
                      00565 ;@delay_us INDF2                     Allocated to registers ;size:1
                      00566 ;@delay_us HIBYTE                    Allocated to registers ;size:1
                      00567 ;@delay_us FSR0                      Allocated to registers ;size:1
                      00568 ;@delay_us FSR1                      Allocated to registers ;size:1
                      00569 ;@delay_us PCL                       Allocated to registers ;size:1
                      00570 ;@delay_us PFLAG                     Allocated to registers ;size:1
                      00571 ;@delay_us MCR                       Allocated to registers ;size:1
                      00572 ;@delay_us INDF3                     Allocated to registers ;size:1
                      00573 ;@delay_us INTE                      Allocated to registers ;size:1
                      00574 ;@delay_us INTF                      Allocated to registers ;size:1
                      00575 ;@delay_us IOP0                      Allocated to registers ;size:1
                      00576 ;@delay_us OEP0                      Allocated to registers ;size:1
                      00577 ;@delay_us PUP0                      Allocated to registers ;size:1
                      00578 ;@delay_us PDP0                      Allocated to registers ;size:1
                      00579 ;@delay_us IOP1                      Allocated to registers ;size:1
                      00580 ;@delay_us OEP1                      Allocated to registers ;size:1
                      00581 ;@delay_us PUP1                      Allocated to registers ;size:1
                      00582 ;@delay_us PDP1                      Allocated to registers ;size:1
                      00583 ;@delay_us PWM0DE                    Allocated to registers ;size:1
                      00584 ;@delay_us PWM1DE                    Allocated to registers ;size:1
                      00585 ;@delay_us T0CR                      Allocated to registers ;size:1
                      00586 ;@delay_us T0CNT                     Allocated to registers ;size:1
                      00587 ;@delay_us T0LOAD                    Allocated to registers ;size:1
                      00588 ;@delay_us T0DATA                    Allocated to registers ;size:1
                      00589 ;@delay_us T1CR                      Allocated to registers ;size:1
                      00590 ;@delay_us T1CNT                     Allocated to registers ;size:1
                      00591 ;@delay_us T1LOAD                    Allocated to registers ;size:1
                      00592 ;@delay_us T1DATA                    Allocated to registers ;size:1
                      00593 ;@delay_us AUCR                      Allocated to registers ;size:1
                      00594 ;@delay_us KBCR                      Allocated to registers ;size:1
                      00595 ;@delay_us OSCM                      Allocated to registers ;size:1
                      00596 ;@delay_us LVDCR                     Allocated to registers ;size:1
                      00597 ;@delay_us ADCR0                     Allocated to registers ;size:1
                      00598 ;@delay_us ADCR1                     Allocated to registers ;size:1
                      00599 ;@delay_us AN0SEL                    Allocated to registers ;size:1
                      00600 ;@delay_us AN1SEL                    Allocated to registers ;size:1
                      00601 ;@delay_us ADRH                      Allocated to registers ;size:1
                      00602 ;@delay_us ADRL                      Allocated to registers ;size:1
                      00603 ;@delay_us ADCR2                     Allocated to registers ;size:1
                      00604 ;@end Allocation info for local variables in function 'delay_us';
                      00605 ;@Allocation info for local variables in function 'TwobyteDIVone'
                      00606 ;@end Allocation info for local variables in function 'TwobyteDIVone';
                      00607 ;@Allocation info for local variables in function 'adc_loop_bat'
                      00608 ;@end Allocation info for local variables in function 'adc_loop_bat';
                      00609 ;@Allocation info for local variables in function 'adc_loop_speed'
                      00610 ;@end Allocation info for local variables in function 'adc_loop_speed';
                      00611 ;@Allocation info for local variables in function 'setb_io'
                      00612 ;@setb_io seg_nums                  Allocated to registers r0x1040 ;size:1
                      00613 ;@end Allocation info for local variables in function 'setb_io';
                      00614 ;@Allocation info for local variables in function 'clrb_io'
                      00615 ;@clrb_io seg_nums                  Allocated to registers r0x1040 ;size:1
                      00616 ;@end Allocation info for local variables in function 'clrb_io';
                      00617 ;@Allocation info for local variables in function 'set_normal_seg'
                      00618 ;@set_normal_seg which_com                 Allocated to registers r0x1042 ;size:1
                      00619 ;@set_normal_seg sta                       Allocated to registers r0x1041 ;size:1
                      00620 ;@set_normal_seg i                         Allocated to registers r0x1042 ;size:1
                      00621 ;@set_normal_seg t                         Allocated to registers r0x1043 ;size:1
                      00622 ;@set_normal_seg mem_mask                  Allocated to registers r0x1044 ;size:1
                      00623 ;@end Allocation info for local variables in function 'set_normal_seg';
                      00624 ;@Allocation info for local variables in function 'disp_num_1'
                      00625 ;@disp_num_1 num                       Allocated to registers r0x1040 ;size:1
                      00626 ;@end Allocation info for local variables in function 'disp_num_1';
                      00627 ;@Allocation info for local variables in function 'disp_num_2'
                      00628 ;@disp_num_2 num                       Allocated to registers r0x1040 ;size:1
                      00629 ;@end Allocation info for local variables in function 'disp_num_2';
                      00630 ;@Allocation info for local variables in function 'disp_num_5'
                      00631 ;@disp_num_5 num                       Allocated to registers r0x1040 ;size:1
                      00632 ;@end Allocation info for local variables in function 'disp_num_5';
                      00633 ;@Allocation info for local variables in function 'disp_num_4'
                      00634 ;@disp_num_4 num                       Allocated to registers r0x1040 ;size:1
                      00635 ;@end Allocation info for local variables in function 'disp_num_4';
                      00636 ;@Allocation info for local variables in function 'disp_num_3'
                      00637 ;@disp_num_3 num                       Allocated to registers r0x1040 ;size:1
                      00638 ;@end Allocation info for local variables in function 'disp_num_3';
                      00639 ;@Allocation info for local variables in function 'disp_speed_trip_bat'
                      00640 ;@disp_speed_trip_bat bl                        Allocated to registers r0x1045 ;size:1
                      00641 ;@disp_speed_trip_bat num                       Allocated to registers r0x1045 r0x1046 ;size:2
                      00642 ;@end Allocation info for local variables in function 'disp_speed_trip_bat';
                      00643 ;@Allocation info for local variables in function 'bat_how_many'
                      00644 ;@bat_how_many Vol                       Allocated to registers r0x1041 r0x1040 ;size:2
                      00645 ;@end Allocation info for local variables in function 'bat_how_many';
                      00646 ;@Allocation info for local variables in function 'LCD_DispALL'
                      00647 ;@LCD_DispALL uc_data                   Allocated to registers r0x1040 ;size:1
                      00648 ;@LCD_DispALL uc_i                      Allocated to registers r0x1041 ;size:1
                      00649 ;@end Allocation info for local variables in function 'LCD_DispALL';
                      00650 ;@Allocation info for local variables in function 'learn_while_type'
                      00651 ;@end Allocation info for local variables in function 'learn_while_type';
                      00652 ;@Allocation info for local variables in function 'choice_bat'
                      00653 ;@end Allocation info for local variables in function 'choice_bat';
                      00654 ;@Allocation info for local variables in function 'mux_ioport'
                      00655 ;@end Allocation info for local variables in function 'mux_ioport';
                      00656 ;@Allocation info for local variables in function 'mux_ab'
                      00657 ;@end Allocation info for local variables in function 'mux_ab';
                      00658 ;@Allocation info for local variables in function 'Drive_lcd'
                      00659 ;@end Allocation info for local variables in function 'Drive_lcd';
                      00660 ;@Allocation info for local variables in function 'SysInit'
                      00661 ;@end Allocation info for local variables in function 'SysInit';
                      00662 ;@Allocation info for local variables in function 'AverageADCData'
                      00663 ;@AverageADCData adcopy                    Allocated to registers r0x1041 r0x1040 ;size:2
                      00664 ;@AverageADCData R7                        Allocated to registers r0x1044 ;size:1
                      00665 ;@AverageADCData ADC_TotalData             Allocated to registers r0x1042 r0x1043 ;size:2
                      00666 ;@end Allocation info for local variables in function 'AverageADCData';
                      00667 ;@Allocation info for local variables in function 'speed_handle'
                      00668 ;@speed_handle temp_s                    Allocated to registers r0x1047 r0x1048 ;size:2
                      00669 ;@speed_handle Speed                     Allocated to registers ;size:2
                      00670 ;@speed_handle data1                     Allocated to registers r0x1046 ;size:1
                      00671 ;@end Allocation info for local variables in function 'speed_handle';
                      00672 ;@Allocation info for local variables in function 'odo_handle'
                      00673 ;@end Allocation info for local variables in function 'odo_handle';
                      00674 ;@Allocation info for local variables in function 'sys_bat'
                      00675 ;@end Allocation info for local variables in function 'sys_bat';
                      00676 ;@Allocation info for local variables in function 'main'
                      00677 ;@main disp_flag                 Allocated to registers ;size:1
