gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2018-3-19  16:26:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Mon Mar 19 16:22:33 2018
                                           ;--------------------------------------------------------
                                           ; MC32 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"123.c"
                                           	global	_GV_RunRealTimeClockMinTenDig
                                           	global	_GV_SetAlarmClockHrSingleDig
                                           	global	_GV_SetAlarmClockHrTenDig
                                           	global	_GV_SetAlarmClockMinSingleDig
                                           	global	_GV_SetAlarmClockMinTenDig
                                           	global	_GV_RunAlarmClockHrSingleDig
                                           	global	_GV_RunAlarmClockHrTenDig
                                           	global	_GV_RunAlarmClockMinSingleDig
                                           	global	_GV_RunAlarmClockMinTenDig
                                           	global	_GV_15sNoOperationCnt
                                           	global	_GV_DisplayBrightnessLevel
                                           	global	_GV_SnoozeTimer
                                           	global	_DATA_ID
                                           	global	_LV_Temp
                                           	global	_ABuf
                                           	global	_StatusBuf
                                           	global	_FSR_TEMP
                                           	global	_C_NumberTable
                                           
                                           	global STK06
                                           	global STK05
                                           	global STK04
                                           	global STK03
                                           	global STK02
                                           	global STK01
                                           	global STK00
                                           
                                           sharebank udata_ovr 0x0000
                                           STK06	res 1
                                           STK05	res 1
                                           STK04	res 1
                                           STK03	res 1
                                           STK02	res 1
                                           STK01	res 1
                                           STK00	res 1
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           UD_123_0	udata
                                           _UserFlag	res	1
                                           
                                           UD_123_1	udata
                                           _UserFlag1	res	1
                                           
                                           UD_123_2	udata
                                           _GV_2msClock	res	1
                                           
                                           UD_123_3	udata
                                           _GV_10msClock	res	1
                                           
                                           UD_123_4	udata
                                           _GV_100msClock	res	1
                                           
                                           UD_123_5	udata
                                           _GV_200msClock	res	1
                                           
                                           UD_123_6	udata
                                           _GV_250msClock	res	1
                                           
                                           UD_123_7	udata
                                           _GV_500msClock	res	1
                                           
                                           UD_123_8	udata
                                           _GV_BuzzerPeriod	res	1
                                           
                                           UD_123_9	udata
                                           _GV_BuzzerBBPeriod	res	1
                                           
                                           UD_123_10	udata
                                           _GV_KeyDebounce	res	1
                                           
                                           UD_123_11	udata
                                           _GV_PreKey	res	1
                                           
                                           UD_123_12	udata
                                           _GV_CurKey	res	1
                                           
                                           UD_123_13	udata
                                           _GV_LongKeyTimer	res	2
                                           
                                           UD_123_14	udata
                                           _GV_Mode	res	1
                                           
                                           UD_123_15	udata
                                           _GV_RealTimeClockSetStep	res	1
                                           
                                           UD_123_16	udata
                                           _GV_AlarmClockSetStep	res	1
                                           
                                           UD_123_17	udata
                                           _GV_BuzzerIndex	res	1
                                           
                                           UD_123_18	udata
                                           _GV_BuzzerDuty	res	1
                                           
                                           UD_123_19	udata
                                           _GV_GetByteFromDs1302	res	1
                                           
                                           UD_123_20	udata
                                           _GV_GetPT6964Data	res	1
                                           
                                           UD_123_21	udata
                                           _GV_SetYearSingleDig	res	1
                                           
                                           UD_123_22	udata
                                           _GV_SetYearTenDig	res	1
                                           
                                           UD_123_23	udata
                                           _GV_SetYearHundredsDig	res	1
                                           
                                           UD_123_24	udata
                                           _GV_RunYearSingleDig	res	1
                                           
                                           UD_123_25	udata
                                           _GV_RunYearTenDig	res	1
                                           
                                           UD_123_26	udata
                                           _GV_RunYearHundredsDig	res	1
                                           
                                           UD_123_27	udata
                                           _GV_SetMonthSingleDig	res	1
                                           
                                           UD_123_28	udata
                                           _GV_SetMonthTenDig	res	1
                                           
                                           UD_123_29	udata
                                           _GV_RunMonthSingleDig	res	1
                                           
                                           UD_123_30	udata
                                           _GV_RunMonthTenDig	res	1
                                           
                                           UD_123_31	udata
                                           _GV_SetDaySingleDig	res	1
                                           
                                           UD_123_32	udata
                                           _GV_SetDayTenDig	res	1
                                           
                                           UD_123_33	udata
                                           _GV_RunDaySingleDig	res	1
                                           
                                           UD_123_34	udata
                                           _GV_RunDayTenDig	res	1
                                           
                                           UD_123_35	udata
                                           _GV_SetRealTimeClockHrSingleDig	res	1
                                           
                                           UD_123_36	udata
                                           _GV_SetRealTimeClockHrTenDig	res	1
                                           
                                           UD_123_37	udata
                                           _GV_SetRealTimeClockMinSingleDig	res	1
                                           
                                           UD_123_38	udata
                                           _GV_SetRealTimeClockMinTenDig	res	1
                                           
                                           UD_123_39	udata
                                           _GV_RunRealTimeClockHrSingleDig	res	1
                                           
                                           UD_123_40	udata
                                           _GV_RunRealTimeClockHrTenDig	res	1
                                           
                                           UD_123_41	udata
                                           _GV_RunRealTimeClockMinSingleDig	res	1
                                           
                                           UD_123_42	udata
                                           _GV_RunRealTimeClockMinTenDig	res	1
                                           
                                           UD_123_43	udata
                                           _GV_SetAlarmClockHrSingleDig	res	1
                                           
                                           UD_123_44	udata
                                           _GV_SetAlarmClockHrTenDig	res	1
                                           
                                           UD_123_45	udata
                                           _GV_SetAlarmClockMinSingleDig	res	1
                                           
                                           UD_123_46	udata
                                           _GV_SetAlarmClockMinTenDig	res	1
                                           
                                           UD_123_47	udata
                                           _GV_RunAlarmClockHrSingleDig	res	1
                                           
                                           UD_123_48	udata
                                           _GV_RunAlarmClockHrTenDig	res	1
                                           
                                           UD_123_49	udata
                                           _GV_RunAlarmClockMinSingleDig	res	1
                                           
                                           UD_123_50	udata
                                           _GV_RunAlarmClockMinTenDig	res	1
                                           
                                           UD_123_51	udata
                                           _GV_15sNoOperationCnt	res	1
                                           
                                           UD_123_52	udata
                                           _GV_DisplayBrightnessLevel	res	1
                                           
                                           UD_123_53	udata
                                           _GV_SnoozeTimer	res	1
                                           
                                           UD_123_54	udata
                                           _DATA_ID	res	2
                                           
                                           UD_123_55	udata
                                           _LV_Temp	res	2
                                           
                                           UD_123_56	udata
                                           _ABuf	res	1
                                           
                                           UD_123_57	udata
                                           _StatusBuf	res	1
                                           
                                           UD_123_58	udata
                                           _FSR_TEMP	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_123_0	udata
                                           r0x1069	res	1
                                           r0x106A	res	1
                                           r0x1067	res	1
                                           r0x1068	res	1
                                           r0x1066	res	1
                                           r0x1048	res	1
                                           r0x1049	res	1
                                           r0x105A	res	1
                                           r0x105B	res	1
                                           r0x105C	res	1
                                           r0x1064	res	1
                                           r0x1065	res	1
                                           r0x105D	res	1
                                           r0x105E	res	1
                                           r0x105F	res	1
                                           r0x1060	res	1
                                           r0x1061	res	1
                                           r0x1062	res	1
                                           r0x1063	res	1
                                           r0x1045	res	1
                                           r0x1046	res	1
                                           r0x1047	res	1
                                           r0x1059	res	1
                                           r0x104A	res	1
                                           r0x104B	res	1
                                           r0x104C	res	1
                                           r0x104D	res	1
                                           r0x104E	res	1
                                           r0x104F	res	1
                                           r0x1050	res	1
                                           r0x1051	res	1
                                           r0x1052	res	1
                                           r0x1053	res	1
                                           r0x1054	res	1
                                           r0x1055	res	1
                                           r0x1056	res	1
                                           r0x1057	res	1
                                           r0x1058	res	1
                                           r0x106B	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           
                                           ID_123_0	idata
                                           _GV_SetYearthousandDig
                                           	db	0x02
                                           
                                           
                                           ID_123_1	idata
                                           _GV_RunYearthousandDig
                                           	db	0x02
                                           
                                           
                                           ID_123_2	idata
                                           _C_NumberTable
                                           	db	0x3f
                                           	db	0x06
                                           	db	0x5b
                                           	db	0x4f
                                           	db	0x66
                                           	db	0x6d
                                           	db	0x7d
                                           	db	0x07
                                           	db	0x7f
                                           	db	0x6f
                                           	db	0x00
                                           	db	0x00
                                           
                                           
                                           ;@Allocation info for local variables in function 'main'
                                           ;@main Sub_Read1302              Allocated to registers ;size:2
                                           ;@main Sub_Write1302             Allocated to registers ;size:2
                                           ;@main Sub_Initial               Allocated to registers ;size:2
                                           ;@main Sub_GetAdc                Allocated to registers ;size:2
                                           ;@main Sub_KeyScan               Allocated to registers ;size:2
                                           ;@main Sub_AlarmEvent            Allocated to registers ;size:2
                                           ;@main Sub_SendDispDataToTA6932  Allocated to registers ;size:2
                                           ;@main Sub_TA6932Disp            Allocated to registers ;size:2
                                           ;@main Sub_LedDisp               Allocated to registers ;size:2
                                           ;@main Sub_Buzzer                Allocated to registers ;size:2
                                           ;@main Sub_PT6964PowerOnAllDisp2s Allocated to registers ;size:2
                                           ;@main Sub_IoInitial             Allocated to registers ;size:2
                                           ;@main Sub_SetLongKeyGetRealTimeClockSetMode Allocated to registers ;size:2
                                           ;@main main                      Allocated to registers ;size:2
                                           ;@main PFLAGbits                 Allocated to registers ;size:1
                                           ;@main MCRbits                   Allocated to registers ;size:1
                                           ;@main INTEbits                  Allocated to registers ;size:1
                                           ;@main INTFbits                  Allocated to registers ;size:1
                                           ;@main OSCMbits                  Allocated to registers ;size:1
                                           ;@main IOP0bits                  Allocated to registers ;size:1
                                           ;@main OEP0bits                  Allocated to registers ;size:1
                                           ;@main PUP0bits                  Allocated to registers ;size:1
                                           ;@main IOP1bits                  Allocated to registers ;size:1
                                           ;@main OEP1bits                  Allocated to registers ;size:1
                                           ;@main PUP1bits                  Allocated to registers ;size:1
                                           ;@main IOP2bits                  Allocated to registers ;size:1
                                           ;@main OEP2bits                  Allocated to registers ;size:1
                                           ;@main PUP2bits                  Allocated to registers ;size:1
                                           ;@main T0CRbits                  Allocated to registers ;size:1
                                           ;@main T1CRbits                  Allocated to registers ;size:1
                                           ;@main T2CRbits                  Allocated to registers ;size:1
                                           ;@main T3CRbits                  Allocated to registers ;size:1
                                           ;@main PWMCR0bits                Allocated to registers ;size:1
                                           ;@main PWMCR1bits                Allocated to registers ;size:1
                                           ;@main ADCR0bits                 Allocated to registers ;size:1
                                           ;@main ADCR1bits                 Allocated to registers ;size:1
                                           ;@main ANSELbits                 Allocated to registers ;size:1
                                           ;@main LEDCR0bits                Allocated to registers ;size:1
                                           ;@main LEDCR1bits                Allocated to registers ;size:1
                                           ;@main LCDCR0bits                Allocated to registers ;size:1
                                           ;@main LCDCR1bits                Allocated to registers ;size:1
                                           ;@main LCDIOS0bits               Allocated to registers ;size:1
                                           ;@main LCDIOS1bits               Allocated to registers ;size:1
                                           ;@main LCDIOS2bits               Allocated to registers ;size:1
                                           ;@main UserFlag                  Allocated to registers ;size:1
                                           ;@main UserFlag1                 Allocated to registers ;size:1
                                           ;@main GV_2msClock               Allocated to registers ;size:1
                                           ;@main GV_10msClock              Allocated to registers ;size:1
                                           ;@main GV_100msClock             Allocated to registers ;size:1
                                           ;@main GV_200msClock             Allocated to registers ;size:1
                                           ;@main GV_250msClock             Allocated to registers ;size:1
                                           ;@main GV_500msClock             Allocated to registers ;size:1
                                           ;@main GV_BuzzerPeriod           Allocated to registers ;size:1
                                           ;@main GV_BuzzerBBPeriod         Allocated to registers ;size:1
                                           ;@main GV_KeyDebounce            Allocated to registers ;size:1
                                           ;@main GV_PreKey                 Allocated to registers ;size:1
                                           ;@main GV_CurKey                 Allocated to registers ;size:1
                                           ;@main GV_LongKeyTimer           Allocated to registers ;size:2
                                           ;@main GV_Mode                   Allocated to registers ;size:1
                                           ;@main GV_RealTimeClockSetStep   Allocated to registers ;size:1
                                           ;@main GV_AlarmClockSetStep      Allocated to registers ;size:1
                                           ;@main GV_BuzzerIndex            Allocated to registers ;size:1
                                           ;@main GV_BuzzerDuty             Allocated to registers ;size:1
                                           ;@main GV_GetByteFromDs1302      Allocated to registers ;size:1
                                           ;@main GV_GetPT6964Data          Allocated to registers ;size:1
                                           ;@main GV_SetYearSingleDig       Allocated to registers ;size:1
                                           ;@main GV_SetYearTenDig          Allocated to registers ;size:1
                                           ;@main GV_SetYearHundredsDig     Allocated to registers ;size:1
                                           ;@main GV_SetYearthousandDig     Allocated to registers ;size:1
                                           ;@main GV_RunYearSingleDig       Allocated to registers ;size:1
                                           ;@main GV_RunYearTenDig          Allocated to registers ;size:1
                                           ;@main GV_RunYearHundredsDig     Allocated to registers ;size:1
                                           ;@main GV_RunYearthousandDig     Allocated to registers ;size:1
                                           ;@main GV_SetMonthSingleDig      Allocated to registers ;size:1
                                           ;@main GV_SetMonthTenDig         Allocated to registers ;size:1
                                           ;@main GV_RunMonthSingleDig      Allocated to registers ;size:1
                                           ;@main GV_RunMonthTenDig         Allocated to registers ;size:1
                                           ;@main GV_SetDaySingleDig        Allocated to registers ;size:1
                                           ;@main GV_SetDayTenDig           Allocated to registers ;size:1
                                           ;@main GV_RunDaySingleDig        Allocated to registers ;size:1
                                           ;@main GV_RunDayTenDig           Allocated to registers ;size:1
                                           ;@main GV_SetRealTimeClockHrSingleDig Allocated to registers ;size:1
                                           ;@main GV_SetRealTimeClockHrTenDig Allocated to registers ;size:1
                                           ;@main GV_SetRealTimeClockMinSingleDig Allocated to registers ;size:1
                                           ;@main GV_SetRealTimeClockMinTenDig Allocated to registers ;size:1
                                           ;@main GV_RunRealTimeClockHrSingleDig Allocated to registers ;size:1
                                           ;@main GV_RunRealTimeClockHrTenDig Allocated to registers ;size:1
                                           ;@main GV_RunRealTimeClockMinSingleDig Allocated to registers ;size:1
                                           ;@main GV_RunRealTimeClockMinTenDig Allocated to registers ;size:1
                                           ;@main GV_SetAlarmClockHrSingleDig Allocated to registers ;size:1
                                           ;@main GV_SetAlarmClockHrTenDig  Allocated to registers ;size:1
                                           ;@main GV_SetAlarmClockMinSingleDig Allocated to registers ;size:1
                                           ;@main GV_SetAlarmClockMinTenDig Allocated to registers ;size:1
                                           ;@main GV_RunAlarmClockHrSingleDig Allocated to registers ;size:1
                                           ;@main GV_RunAlarmClockHrTenDig  Allocated to registers ;size:1
                                           ;@main GV_RunAlarmClockMinSingleDig Allocated to registers ;size:1
                                           ;@main GV_RunAlarmClockMinTenDig Allocated to registers ;size:1
                                           ;@main GV_15sNoOperationCnt      Allocated to registers ;size:1
                                           ;@main GV_DisplayBrightnessLevel Allocated to registers ;size:1
                                           ;@main GV_SnoozeTimer            Allocated to registers ;size:1
                                           ;@main DATA_ID                   Allocated to registers ;size:2
                                           ;@main LV_Temp                   Allocated to registers ;size:2
                                           ;@main ABuf                      Allocated to registers ;size:1
                                           ;@main StatusBuf                 Allocated to registers ;size:1
                                           ;@main FSR_TEMP                  Allocated to registers ;size:1
                                           ;@main C_NumberTable             Allocated to registers ;size:12
                                           ;@main INDF                      Allocated to registers ;size:1
                                           ;@main INDF0                     Allocated to registers ;size:1
                                           ;@main INDF1                     Allocated to registers ;size:1
                                           ;@main INDF2                     Allocated to registers ;size:1
                                           ;@main HIBYTE                    Allocated to registers ;size:1
                                           ;@main FSR                       Allocated to registers ;size:1
                                           ;@main FSR0                      Allocated to registers ;size:1
                                           ;@main FSR1                      Allocated to registers ;size:1
                                           ;@main PCL                       Allocated to registers ;size:1
                                           ;@main STATUS                    Allocated to registers ;size:1
                                           ;@main PFLAG                     Allocated to registers ;size:1
                                           ;@main MCR                       Allocated to registers ;size:1
                                           ;@main INDF3                     Allocated to registers ;size:1
                                           ;@main INTE                      Allocated to registers ;size:1
                                           ;@main INTF                      Allocated to registers ;size:1
                                           ;@main OSCM                      Allocated to registers ;size:1
                                           ;@main IOP0                      Allocated to registers ;size:1
                                           ;@main OEP0                      Allocated to registers ;size:1
                                           ;@main PUP0                      Allocated to registers ;size:1
                                           ;@main IOP1                      Allocated to registers ;size:1
                                           ;@main OEP1                      Allocated to registers ;size:1
                                           ;@main PUP1                      Allocated to registers ;size:1
                                           ;@main IOP2                      Allocated to registers ;size:1
                                           ;@main OEP2                      Allocated to registers ;size:1
                                           ;@main PUP2                      Allocated to registers ;size:1
                                           ;@main T0CR                      Allocated to registers ;size:1
                                           ;@main T0CNT                     Allocated to registers ;size:1
                                           ;@main T0LOAD                    Allocated to registers ;size:1
                                           ;@main T0DATA                    Allocated to registers ;size:1
                                           ;@main T1CR                      Allocated to registers ;size:1
                                           ;@main T1CNT                     Allocated to registers ;size:1
                                           ;@main T1LOAD                    Allocated to registers ;size:1
                                           ;@main T1DATA                    Allocated to registers ;size:1
                                           ;@main T2CR                      Allocated to registers ;size:1
                                           ;@main T2CNT                     Allocated to registers ;size:1
                                           ;@main T2LOAD                    Allocated to registers ;size:1
                                           ;@main T2DATA                    Allocated to registers ;size:1
                                           ;@main T3CR                      Allocated to registers ;size:1
