gplink-2.0.0_beta2 (Aug 27 2017)
Listing File Generated: 2017-9-25  14:29:50
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.0.0 (Sep 11 2017) (MINGW32)
                                           ; This file was generated Mon Sep 25 14:11:03 2017
                                           ;--------------------------------------------------------
                                           ; MC30/MC32 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;  	.file  	"switch.c"
                                              	list   	p=3221
                                              	radix dec
                                              	include "mc32p21.inc"
                                           		LIST
                                           ;mc32p21.inc    Standard Header File, Version 1.00 by Sinomcu
                                           		NOLIST
                                           ;--------------------------------------------------------
                                           ; external declarations
                                           ;--------------------------------------------------------
                                              	
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           ;      	global 	_fun1
                                           ;      	global 	_main
                                           ;      	global 	_rom
                                           ;
                                           
                                           
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_switch_0   	udata
                                           r0x1000	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           
                                           ID_switch_0	code
                                           _rom
000001   3b01     retai   0x1                 	retai 0x01
00003b   3b00     retai   0                   	retai 0x00
00003c   3b00     retai   0                   	retai 0x00
00003d   3b00     retai   0                   	retai 0x00
00003e   3b00     retai   0                   	retai 0x00
00003f   3b00     retai   0                   	retai 0x00
000040   3b00     retai   0                   	retai 0x00
000041   3b00     retai   0                   	retai 0x00
000042   3b00     retai   0                   	retai 0x00
000043   3b00     retai   0                   	retai 0x00
000044   3b00     retai   0                   	retai 0x00
000045   3b00     retai   0                   	retai 0x00
000046   3b00     retai   0                   	retai 0x00
000047   3b00     retai   0                   	retai 0x00
000048   3b00     retai   0                   	retai 0x00
000049   3b00     retai   0                   	retai 0x00
00004a   3b00     retai   0                   	retai 0x00
00004b   3b00     retai   0                   	retai 0x00
00004c   3b00     retai   0                   	retai 0x00
00004d   3b00     retai   0                   	retai 0x00
00004e   3b00     retai   0                   	retai 0x00
00004f   3b00     retai   0                   	retai 0x00
000050   3b00     retai   0                   	retai 0x00
000051   3b00     retai   0                   	retai 0x00
000052   3b00     retai   0                   	retai 0x00
000053   3b00     retai   0                   	retai 0x00
000054   3b00     retai   0                   	retai 0x00
000055   3b00     retai   0                   	retai 0x00
000056   3b00     retai   0                   	retai 0x00
000057   3b00     retai   0                   	retai 0x00
000058   3b00     retai   0                   	retai 0x00
000059   3b00     retai   0                   	retai 0x00
00005a   3b00     retai   0                   	retai 0x00
00005b   3b00     retai   0                   	retai 0x00
00005c   3b00     retai   0                   	retai 0x00
00005d   3b00     retai   0                   	retai 0x00
00005e   3b00     retai   0                   	retai 0x00
00005f   3b00     retai   0                   	retai 0x00
000060   3b00     retai   0                   	retai 0x00
000061   3b00     retai   0                   	retai 0x00
000062   3b00     retai   0                   	retai 0x00
000063   3b00     retai   0                   	retai 0x00
000064   3b00     retai   0                   	retai 0x00
000065   3b00     retai   0                   	retai 0x00
000066   3b00     retai   0                   	retai 0x00
000067   3b00     retai   0                   	retai 0x00
000068   3b00     retai   0                   	retai 0x00
000069   3b00     retai   0                   	retai 0x00
00006a   3b00     retai   0                   	retai 0x00
00006b   3b00     retai   0                   	retai 0x00
00006c   3b00     retai   0                   	retai 0x00
00006d   3b00     retai   0                   	retai 0x00
00006e   3b00     retai   0                   	retai 0x00
00006f   3b00     retai   0                   	retai 0x00
000070   3b00     retai   0                   	retai 0x00
000071   3b00     retai   0                   	retai 0x00
000072   3b00     retai   0                   	retai 0x00
000073   3b00     retai   0                   	retai 0x00
000074   3b00     retai   0                   	retai 0x00
000075   3b00     retai   0                   	retai 0x00
000076   3b00     retai   0                   	retai 0x00
000077   3b00     retai   0                   	retai 0x00
000078   3b00     retai   0                   	retai 0x00
000079   3b00     retai   0                   	retai 0x00
00007a   3b00     retai   0                   	retai 0x00
00007b   3b00     retai   0                   	retai 0x00
00007c   3b00     retai   0                   	retai 0x00
00007d   3b00     retai   0                   	retai 0x00
00007e   3b00     retai   0                   	retai 0x00
00007f   3b00     retai   0                   	retai 0x00
000080   3b00     retai   0                   	retai 0x00
000081   3b00     retai   0                   	retai 0x00
000082   3b00     retai   0                   	retai 0x00
000083   3b00     retai   0                   	retai 0x00
000084   3b00     retai   0                   	retai 0x00
000085   3b00     retai   0                   	retai 0x00
000086   3b00     retai   0                   	retai 0x00
000087   3b00     retai   0                   	retai 0x00
000088   3b00     retai   0                   	retai 0x00
000089   3b00     retai   0                   	retai 0x00
00008a   3b00     retai   0                   	retai 0x00
00008b   3b00     retai   0                   	retai 0x00
00008c   3b00     retai   0                   	retai 0x00
00008d   3b00     retai   0                   	retai 0x00
00008e   3b00     retai   0                   	retai 0x00
00008f   3b00     retai   0                   	retai 0x00
000090   3b00     retai   0                   	retai 0x00
000091   3b00     retai   0                   	retai 0x00
000092   3b00     retai   0                   	retai 0x00
000093   3b00     retai   0                   	retai 0x00
000094   3b00     retai   0                   	retai 0x00
000095   3b00     retai   0                   	retai 0x00
000096   3b00     retai   0                   	retai 0x00
000097   3b00     retai   0                   	retai 0x00
000098   3b00     retai   0                   	retai 0x00
000099   3b00     retai   0                   	retai 0x00
00009a   3b00     retai   0                   	retai 0x00
00009b   3b00     retai   0                   	retai 0x00
00009c   3b00     retai   0                   	retai 0x00
00009d   3b00     retai   0                   	retai 0x00
00009e   3b00     retai   0                   	retai 0x00
00009f   3b00     retai   0                   	retai 0x00
0000a0   3b00     retai   0                   	retai 0x00
0000a1   3b00     retai   0                   	retai 0x00
0000a2   3b00     retai   0                   	retai 0x00
0000a3   3b00     retai   0                   	retai 0x00
0000a4   3b00     retai   0                   	retai 0x00
0000a5   3b00     retai   0                   	retai 0x00
0000a6   3b00     retai   0                   	retai 0x00
0000a7   3b00     retai   0                   	retai 0x00
0000a8   3b00     retai   0                   	retai 0x00
0000a9   3b00     retai   0                   	retai 0x00
0000aa   3b00     retai   0                   	retai 0x00
0000ab   3b00     retai   0                   	retai 0x00
0000ac   3b00     retai   0                   	retai 0x00
0000ad   3b00     retai   0                   	retai 0x00
0000ae   3b00     retai   0                   	retai 0x00
0000af   3b00     retai   0                   	retai 0x00
0000b0   3b00     retai   0                   	retai 0x00
0000b1   3b00     retai   0                   	retai 0x00
0000b2   3b00     retai   0                   	retai 0x00
0000b3   3b00     retai   0                   	retai 0x00
0000b4   3b00     retai   0                   	retai 0x00
0000b5   3b00     retai   0                   	retai 0x00
0000b6   3b00     retai   0                   	retai 0x00
0000b7   3b00     retai   0                   	retai 0x00
0000b8   3b00     retai   0                   	retai 0x00
0000b9   3b00     retai   0                   	retai 0x00
0000ba   3b00     retai   0                   	retai 0x00
0000bb   3b00     retai   0                   	retai 0x00
0000bc   3b00     retai   0                   	retai 0x00
0000bd   3b00     retai   0                   	retai 0x00
0000be   3b00     retai   0                   	retai 0x00
0000bf   3b00     retai   0                   	retai 0x00
0000c0   3b00     retai   0                   	retai 0x00
0000c1   3b00     retai   0                   	retai 0x00
0000c2   3b00     retai   0                   	retai 0x00
0000c3   3b00     retai   0                   	retai 0x00
0000c4   3b00     retai   0                   	retai 0x00
0000c5   3b00     retai   0                   	retai 0x00
0000c6   3b00     retai   0                   	retai 0x00
0000c7   3b00     retai   0                   	retai 0x00
0000c8   3b00     retai   0                   	retai 0x00
0000c9   3b00     retai   0                   	retai 0x00
0000ca   3b00     retai   0                   	retai 0x00
0000cb   3b00     retai   0                   	retai 0x00
0000cc   3b00     retai   0                   	retai 0x00
0000cd   3b00     retai   0                   	retai 0x00
0000ce   3b00     retai   0                   	retai 0x00
0000cf   3b00     retai   0                   	retai 0x00
0000d0   3b00     retai   0                   	retai 0x00
0000d1   3b00     retai   0                   	retai 0x00
0000d2   3b00     retai   0                   	retai 0x00
0000d3   3b00     retai   0                   	retai 0x00
0000d4   3b00     retai   0                   	retai 0x00
0000d5   3b00     retai   0                   	retai 0x00
0000d6   3b00     retai   0                   	retai 0x00
0000d7   3b00     retai   0                   	retai 0x00
0000d8   3b00     retai   0                   	retai 0x00
0000d9   3b00     retai   0                   	retai 0x00
0000da   3b00     retai   0                   	retai 0x00
0000db   3b00     retai   0                   	retai 0x00
0000dc   3b00     retai   0                   	retai 0x00
0000dd   3b00     retai   0                   	retai 0x00
0000de   3b00     retai   0                   	retai 0x00
0000df   3b00     retai   0                   	retai 0x00
0000e0   3b00     retai   0                   	retai 0x00
0000e1   3b00     retai   0                   	retai 0x00
0000e2   3b00     retai   0                   	retai 0x00
0000e3   3b00     retai   0                   	retai 0x00
0000e4   3b00     retai   0                   	retai 0x00
0000e5   3b00     retai   0                   	retai 0x00
0000e6   3b00     retai   0                   	retai 0x00
0000e7   3b00     retai   0                   	retai 0x00
0000e8   3b00     retai   0                   	retai 0x00
0000e9   3b00     retai   0                   	retai 0x00
0000ea   3b00     retai   0                   	retai 0x00
0000eb   3b00     retai   0                   	retai 0x00
0000ec   3b00     retai   0                   	retai 0x00
0000ed   3b00     retai   0                   	retai 0x00
0000ee   3b00     retai   0                   	retai 0x00
0000ef   3b00     retai   0                   	retai 0x00
0000f0   3b00     retai   0                   	retai 0x00
0000f1   3b00     retai   0                   	retai 0x00
0000f2   3b00     retai   0                   	retai 0x00
0000f3   3b00     retai   0                   	retai 0x00
                                           
                                           
                                           ;@Allocation info for local variables in function 'fun1'
                                           ;@fun1 fun1                      Allocated to registers ;size:2
                                           ;@fun1 STATUSbits                Allocated to registers ;size:1
                                           ;@fun1 MCRbits                   Allocated to registers ;size:1
                                           ;@fun1 INTEbits                  Allocated to registers ;size:1
                                           ;@fun1 INTFbits                  Allocated to registers ;size:1
                                           ;@fun1 IOP0bits                  Allocated to registers ;size:1
                                           ;@fun1 OEP0bits                  Allocated to registers ;size:1
                                           ;@fun1 PUP0bits                  Allocated to registers ;size:1
                                           ;@fun1 ANSELbits                 Allocated to registers ;size:1
                                           ;@fun1 IOP1bits                  Allocated to registers ;size:1
                                           ;@fun1 OEP1bits                  Allocated to registers ;size:1
                                           ;@fun1 PUP1bits                  Allocated to registers ;size:1
                                           ;@fun1 KBIMbits                  Allocated to registers ;size:1
                                           ;@fun1 T0CRbits                  Allocated to registers ;size:1
                                           ;@fun1 T1CRbits                  Allocated to registers ;size:1
                                           ;@fun1 LVDCRbits                 Allocated to registers ;size:1
                                           ;@fun1 OSCMbits                  Allocated to registers ;size:1
                                           ;@fun1 ADCR0bits                 Allocated to registers ;size:1
                                           ;@fun1 ADCR1bits                 Allocated to registers ;size:1
                                           ;@fun1 n                         Allocated to registers r0x1000 ;size:1
                                           ;@fun1 INDF                      Allocated to registers ;size:1
                                           ;@fun1 INDF0                     Allocated to registers ;size:1
                                           ;@fun1 INDF1                     Allocated to registers ;size:1
                                           ;@fun1 INDF2                     Allocated to registers ;size:1
                                           ;@fun1 HIBYTE                    Allocated to registers ;size:1
                                           ;@fun1 FSR                       Allocated to registers ;size:1
                                           ;@fun1 FSR0                      Allocated to registers ;size:1
                                           ;@fun1 FSR1                      Allocated to registers ;size:1
                                           ;@fun1 PCL                       Allocated to registers ;size:1
                                           ;@fun1 STATUS                    Allocated to registers ;size:1
                                           ;@fun1 MCR                       Allocated to registers ;size:1
                                           ;@fun1 INDF3                     Allocated to registers ;size:1
                                           ;@fun1 INTE                      Allocated to registers ;size:1
                                           ;@fun1 INTF                      Allocated to registers ;size:1
                                           ;@fun1 IOP0                      Allocated to registers ;size:1
                                           ;@fun1 OEP0                      Allocated to registers ;size:1
                                           ;@fun1 PUP0                      Allocated to registers ;size:1
                                           ;@fun1 ANSEL                     Allocated to registers ;size:1
                                           ;@fun1 IOP1                      Allocated to registers ;size:1
                                           ;@fun1 OEP1                      Allocated to registers ;size:1
                                           ;@fun1 PUP1                      Allocated to registers ;size:1
                                           ;@fun1 KBIM                      Allocated to registers ;size:1
                                           ;@fun1 T0CR                      Allocated to registers ;size:1
                                           ;@fun1 T0CNT                     Allocated to registers ;size:1
                                           ;@fun1 T0LOAD                    Allocated to registers ;size:1
                                           ;@fun1 T0DATA                    Allocated to registers ;size:1
                                           ;@fun1 T1CR                      Allocated to registers ;size:1
                                           ;@fun1 T1CNT                     Allocated to registers ;size:1
                                           ;@fun1 T1LOAD                    Allocated to registers ;size:1
                                           ;@fun1 T1DATA                    Allocated to registers ;size:1
                                           ;@fun1 LVDCR                     Allocated to registers ;size:1
                                           ;@fun1 OSCM                      Allocated to registers ;size:1
                                           ;@fun1 ADCR0                     Allocated to registers ;size:1
                                           ;@fun1 ADCR1                     Allocated to registers ;size:1
                                           ;@fun1 ADRH                      Allocated to registers ;size:1
                                           ;@fun1 ADRL                      Allocated to registers ;size:1
                                           ;@fun1 OSCAL                     Allocated to registers ;size:1
                                           ;@end Allocation info for local variables in function 'fun1';
                                           ;@Allocation info for local variables in function 'main'
                                           ;@main i                         Allocated to registers ;size:1
                                           ;@end Allocation info for local variables in function 'main';
                                           
                                           ;--------------------------------------------------------
                                           ; overlayable items in internal ram 
                                           ;--------------------------------------------------------
                                           ;  	udata_ovr
                                           ;--------------------------------------------------------
                                           ; reset vector 
                                           ;--------------------------------------------------------
                                           STARTUP	code 0x0000
000000   a0f4     goto    0xf4                	goto   	_main
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_switch	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main 	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _fun1
                                           ;   _fun1
                                           ;; Starting pCode block
                                           _main  	;Function start
                                           ; 2 exit points
                                           ;  	.line  	31; "switch.c" 	fun1(i);
0000f4   3c03     movai   0x3                 	MOVAI  	0x03
0000f5   80f7     call    0xf7                	CALL   	_fun1
0000f6   000c     return                      	RETURN 	
                                           ; exit point of _main
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _fun1 	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;1 compiler assigned register :
                                           ;   r0x1000
                                           ;; Starting pCode block
                                           _fun1  	;Function start
                                           ; 2 exit points
                                           ;  	.line  	5; "switch.c"  	void fun1(unsigned char n)
0000f7   5600     movra   0                   	MOVRA  	r0x1000
                                           ;;swapping arguments (AOP_TYPEs 1/2)
                                           ;;unsigned compare: left >= lit(0x4=4), size=1
                                           ;  	.line  	7; "switch.c"  	switch(n)
0000f8   3c04     movai   0x4                 	MOVAI  	0x04
0000f9   4800     rsubar  0                   	RSUBAR 	r0x1000
0000fa   f187     jbclr   0x187, 0            	JBCLR  	STATUS,0
0000fb   a10c     goto    0x10c               	GOTO   	_00111_DS_
                                           ;;genSkipc:3194: created from rifx:00CC608C
0000fc   3cff     movai   0xff                	MOVAI  	_00116_DS_
0000fd   7c00     addar   0                   	ADDAR  	r0x1000
0000fe   5786     movra   0x186               	MOVRA  	PCL
                                           _00116_DS_
0000ff   a103     goto    0x103               	GOTO   	_00105_DS_
000100   a106     goto    0x106               	GOTO   	_00106_DS_
000101   a108     goto    0x108               	GOTO   	_00107_DS_
000102   a10b     goto    0x10b               	GOTO   	_00108_DS_
                                           _00105_DS_
                                           ;  	.line  	10; "switch.c" 	IOP0=1;
000103   3c01     movai   0x1                 	MOVAI  	0x01
000104   5790     movra   0x190               	MOVRA  	IOP0
                                           ;  	.line  	11; "switch.c" 	break;     	   	
000105   a10c     goto    0x10c               	GOTO   	_00111_DS_
                                           _00106_DS_
                                           ;  	.line  	13; "switch.c" 	IOP0=0;    	
000106   7790     clrr    0x190               	CLRR   	IOP0
                                           ;  	.line  	14; "switch.c" 	break;     	
000107   a10c     goto    0x10c               	GOTO   	_00111_DS_
                                           _00107_DS_
                                           ;  	.line  	16; "switch.c" 	IOP1=1;
000108   3c01     movai   0x1                 	MOVAI  	0x01
000109   5794     movra   0x194               	MOVRA  	IOP1
                                           ;  	.line  	17; "switch.c" 	break;
00010a   a10c     goto    0x10c               	GOTO   	_00111_DS_
                                           _00108_DS_
                                           ;  	.line  	19; "switch.c" 	IOP1=0;
00010b   7794     clrr    0x194               	CLRR   	IOP1
                                           _00111_DS_
                                           ;  	.line  	23; "switch.c" 	}
00010c   000c     return                      	RETURN 	
                                           ; exit point of _fun1
                                           
                                           
                                           ;  	code size estimation:
                                           ;  	   25+    0 =    25 instructions (   50 byte)
                                           
                                              	end


MEMORY USAGE MAP ('X' = Used,  '-' = Unused)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
00C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0100 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0140 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0180 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
01C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0200 : XXXXXXXXXXXXXXXX XXXXXXXXXX------ ---------------- ----------------

All other memory blocks unused.

Program Memory Words Used:   269

