gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2017-12-19  11:53:25
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Tue Dec 19 11:53:25 2017
                                           ;--------------------------------------------------------
                                           ; MC35 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"switch.c"
                                           	list	p=2K7041
                                           	extern	_ADRH
                                           	extern	_ADRL
                                           	extern	_ADCR2
                                           	extern	_OEP0
                                           	extern	_EINTCR
                                           	extern	_OEP4
                                           	extern	_OEP5
                                           	extern	_INTF
                                           	extern	_INTE
                                           	extern	_OSCM
                                           	extern	_WDTCR
                                           	extern	_T1LDR
                                           	extern	_PCL
                                           	extern	_PCH
                                           	extern	_IOP0
                                           	extern	_IOP4
                                           	extern	_IOP5
                                           	extern	_T0CR
                                           	extern	_T0CNT
                                           	extern	_T1CR
                                           	extern	_T1CNT
                                           	extern	_BUZCR
                                           	extern	_MCR
                                           	extern	_PUP0
                                           	extern	_PUP4
                                           	extern	_PUP5
                                           	extern	_INDF
                                           	extern	_PWMCR0
                                           	extern	_PWMCR1
                                           	extern	_PWMCNT
                                           	extern	_PWMADT
                                           	extern	_PWMBDT
                                           	extern	_PWMCDT
                                           	extern	_PWMPD
                                           	extern	_STKR0L
                                           	extern	_STKR0H
                                           	extern	_STKR1L
                                           	extern	_STKR1H
                                           	extern	_STKR2L
                                           	extern	_STKR2H
                                           	extern	_STKR3L
                                           	extern	_STKR3H
                                           	extern	_STKR4L
                                           	extern	_STKR4H
                                           	extern	_STKR5L
                                           	extern	_STKR5H
                                           	extern	_STKR6L
                                           	extern	_STKR6H
                                           	extern	_STKR7L
                                           	extern	_STKR7H
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           	global	_fun1
                                           	global	_main
                                           	global	_ram1
                                           	global	_ram0
                                           	global	_rom
                                           
                                           	global STK06
                                           	global STK05
                                           	global STK04
                                           	global STK03
                                           	global STK02
                                           	global STK01
                                           	global STK00
                                           
                                           sharebank udata_ovr 0x0000
                                           STK06	res 1
                                           STK05	res 1
                                           STK04	res 1
                                           STK03	res 1
                                           STK02	res 1
                                           STK01	res 1
                                           STK00	res 1
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           UD_abs_switch_20	udata_ovr	0x0020
                                           _ram0
                                           	res	1
                                           UD_abs_switch_21	udata_ovr	0x0021
                                           _ram1
                                           	res	1
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_switch_0	udata
                                           r0x1001	res	1
                                           r0x1000	res	1
                                           r0x1002	res	1
                                           r0x1003	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           
                                           ID_switch_0	code
                                           _rom
000001   0001     dw      0x1              	dw 0x01
000002   0002     dw      0x2              	dw 0x02
000003   0000     nop                      	dw 0x00
000004   0000     nop                      	dw 0x00
000005   0000     nop                      	dw 0x00
000006   0000     nop                      	dw 0x00
000007   0000     nop                      	dw 0x00
000008   0000     nop                      	dw 0x00
000009   0000     nop                      	dw 0x00
00000a   0000     nop                      	dw 0x00
00000b   0000     nop                      	dw 0x00
00000c   0000     nop                      	dw 0x00
00000d   0000     nop                      	dw 0x00
00000e   0000     nop                      	dw 0x00
00000f   0000     nop                      	dw 0x00
000010   0000     nop                      	dw 0x00
000011   0000     nop                      	dw 0x00
000012   0000     nop                      	dw 0x00
000013   0000     nop                      	dw 0x00
000014   0000     nop                      	dw 0x00
000015   0000     nop                      	dw 0x00
000016   0000     nop                      	dw 0x00
000017   0000     nop                      	dw 0x00
000018   0000     nop                      	dw 0x00
000019   0000     nop                      	dw 0x00
00001a   0000     nop                      	dw 0x00
00001b   0000     nop                      	dw 0x00
00001c   0000     nop                      	dw 0x00
00001d   0000     nop                      	dw 0x00
00001e   0000     nop                      	dw 0x00
00001f   0000     nop                      	dw 0x00
000020   0000     nop                      	dw 0x00
000021   0000     nop                      	dw 0x00
000022   0000     nop                      	dw 0x00
000023   0000     nop                      	dw 0x00
000024   0000     nop                      	dw 0x00
000025   0000     nop                      	dw 0x00
000026   0000     nop                      	dw 0x00
000027   0000     nop                      	dw 0x00
000028   0000     nop                      	dw 0x00
000029   0000     nop                      	dw 0x00
00002a   0000     nop                      	dw 0x00
00002b   0000     nop                      	dw 0x00
00002c   0000     nop                      	dw 0x00
00002d   0000     nop                      	dw 0x00
00002e   0000     nop                      	dw 0x00
00002f   0000     nop                      	dw 0x00
000030   0000     nop                      	dw 0x00
000031   0000     nop                      	dw 0x00
000032   0000     nop                      	dw 0x00
000033   0000     nop                      	dw 0x00
000034   0000     nop                      	dw 0x00
000035   0000     nop                      	dw 0x00
000036   0000     nop                      	dw 0x00
000037   0000     nop                      	dw 0x00
000038   0000     nop                      	dw 0x00
000039   0000     nop                      	dw 0x00
00003a   0000     nop                      	dw 0x00
00003b   0000     nop                      	dw 0x00
00003c   0000     nop                      	dw 0x00
00003d   0000     nop                      	dw 0x00
00003e   0000     nop                      	dw 0x00
00003f   0000     nop                      	dw 0x00
000040   0000     nop                      	dw 0x00
000041   0000     nop                      	dw 0x00
000042   0000     nop                      	dw 0x00
000043   0000     nop                      	dw 0x00
000044   0000     nop                      	dw 0x00
000045   0000     nop                      	dw 0x00
000046   0000     nop                      	dw 0x00
000047   0000     nop                      	dw 0x00
000048   0000     nop                      	dw 0x00
000049   0000     nop                      	dw 0x00
00004a   0000     nop                      	dw 0x00
00004b   0000     nop                      	dw 0x00
00004c   0000     nop                      	dw 0x00
00004d   0000     nop                      	dw 0x00
00004e   0000     nop                      	dw 0x00
00004f   0000     nop                      	dw 0x00
000050   0000     nop                      	dw 0x00
000051   0000     nop                      	dw 0x00
000052   0000     nop                      	dw 0x00
000053   0000     nop                      	dw 0x00
000054   0000     nop                      	dw 0x00
000055   0000     nop                      	dw 0x00
000056   0000     nop                      	dw 0x00
000057   0000     nop                      	dw 0x00
000058   0000     nop                      	dw 0x00
000059   0000     nop                      	dw 0x00
00005a   0000     nop                      	dw 0x00
00005b   0000     nop                      	dw 0x00
00005c   0000     nop                      	dw 0x00
00005d   0000     nop                      	dw 0x00
00005e   0000     nop                      	dw 0x00
00005f   0000     nop                      	dw 0x00
000060   0000     nop                      	dw 0x00
000061   0000     nop                      	dw 0x00
000062   0000     nop                      	dw 0x00
000063   0000     nop                      	dw 0x00
000064   0000     nop                      	dw 0x00
000065   0000     nop                      	dw 0x00
000066   0000     nop                      	dw 0x00
000067   0000     nop                      	dw 0x00
000068   0000     nop                      	dw 0x00
000069   0000     nop                      	dw 0x00
00006a   0000     nop                      	dw 0x00
00006b   0000     nop                      	dw 0x00
00006c   0000     nop                      	dw 0x00
00006d   0000     nop                      	dw 0x00
00006e   0000     nop                      	dw 0x00
00006f   0000     nop                      	dw 0x00
000070   0000     nop                      	dw 0x00
000071   0000     nop                      	dw 0x00
000072   0000     nop                      	dw 0x00
000073   0000     nop                      	dw 0x00
000074   0000     nop                      	dw 0x00
000075   0000     nop                      	dw 0x00
000076   0000     nop                      	dw 0x00
000077   0000     nop                      	dw 0x00
000078   0000     nop                      	dw 0x00
000079   0000     nop                      	dw 0x00
00007a   0000     nop                      	dw 0x00
00007b   0000     nop                      	dw 0x00
00007c   0000     nop                      	dw 0x00
00007d   0000     nop                      	dw 0x00
00007e   0000     nop                      	dw 0x00
00007f   0000     nop                      	dw 0x00
000080   0000     nop                      	dw 0x00
000081   0000     nop                      	dw 0x00
000082   0000     nop                      	dw 0x00
000083   0000     nop                      	dw 0x00
000084   0000     nop                      	dw 0x00
000085   0000     nop                      	dw 0x00
000086   0000     nop                      	dw 0x00
000087   0000     nop                      	dw 0x00
000088   0000     nop                      	dw 0x00
000089   0000     nop                      	dw 0x00
00008a   0000     nop                      	dw 0x00
00008b   0000     nop                      	dw 0x00
00008c   0000     nop                      	dw 0x00
00008d   0000     nop                      	dw 0x00
00008e   0000     nop                      	dw 0x00
00008f   0000     nop                      	dw 0x00
000090   0000     nop                      	dw 0x00
000091   0000     nop                      	dw 0x00
000092   0000     nop                      	dw 0x00
000093   0000     nop                      	dw 0x00
000094   0000     nop                      	dw 0x00
000095   0000     nop                      	dw 0x00
000096   0000     nop                      	dw 0x00
000097   0000     nop                      	dw 0x00
000098   0000     nop                      	dw 0x00
000099   0000     nop                      	dw 0x00
00009a   0000     nop                      	dw 0x00
00009b   0000     nop                      	dw 0x00
00009c   0000     nop                      	dw 0x00
00009d   0000     nop                      	dw 0x00
00009e   0000     nop                      	dw 0x00
00009f   0000     nop                      	dw 0x00
0000a0   0000     nop                      	dw 0x00
0000a1   0000     nop                      	dw 0x00
0000a2   0000     nop                      	dw 0x00
0000a3   0000     nop                      	dw 0x00
0000a4   0000     nop                      	dw 0x00
0000a5   0000     nop                      	dw 0x00
0000a6   0000     nop                      	dw 0x00
0000a7   0000     nop                      	dw 0x00
0000a8   0000     nop                      	dw 0x00
0000a9   0000     nop                      	dw 0x00
0000aa   0000     nop                      	dw 0x00
0000ab   0000     nop                      	dw 0x00
0000ac   0000     nop                      	dw 0x00
0000ad   0000     nop                      	dw 0x00
0000ae   0000     nop                      	dw 0x00
0000af   0000     nop                      	dw 0x00
0000b0   0000     nop                      	dw 0x00
0000b1   0000     nop                      	dw 0x00
0000b2   0000     nop                      	dw 0x00
0000b3   0000     nop                      	dw 0x00
0000b4   0000     nop                      	dw 0x00
0000b5   0000     nop                      	dw 0x00
0000b6   0000     nop                      	dw 0x00
0000b7   0000     nop                      	dw 0x00
0000b8   0000     nop                      	dw 0x00
0000b9   0000     nop                      	dw 0x00
0000ba   0000     nop                      	dw 0x00
0000bb   0000     nop                      	dw 0x00
0000bc   0000     nop                      	dw 0x00
0000bd   0000     nop                      	dw 0x00
0000be   0000     nop                      	dw 0x00
0000bf   0000     nop                      	dw 0x00
0000c0   0000     nop                      	dw 0x00
0000c1   0000     nop                      	dw 0x00
0000c2   0000     nop                      	dw 0x00
0000c3   0000     nop                      	dw 0x00
0000c4   0000     nop                      	dw 0x00
0000c5   0000     nop                      	dw 0x00
0000c6   0000     nop                      	dw 0x00
0000c7   0000     nop                      	dw 0x00
0000c8   0000     nop                      	dw 0x00
0000c9   0000     nop                      	dw 0x00
0000ca   0000     nop                      	dw 0x00
0000cb   0000     nop                      	dw 0x00
0000cc   0000     nop                      	dw 0x00
0000cd   0000     nop                      	dw 0x00
0000ce   0000     nop                      	dw 0x00
0000cf   0000     nop                      	dw 0x00
0000d0   0000     nop                      	dw 0x00
0000d1   0000     nop                      	dw 0x00
                                           
                                           
                                           ;@Allocation info for local variables in function 'fun1'
                                           ;@fun1 fun1                      Allocated to registers ;size:2
                                           ;@fun1 HIBYTEbits                Allocated to registers ;size:1
                                           ;@fun1 FSR0bits                  Allocated to registers ;size:1
                                           ;@fun1 FSR1bits                  Allocated to registers ;size:1
                                           ;@fun1 PFLAGbits                 Allocated to registers ;size:1
                                           ;@fun1 ZEROTRbits                Allocated to registers ;size:1
                                           ;@fun1 OSCCALbits                Allocated to registers ;size:1
                                           ;@fun1 WKCR0bits                 Allocated to registers ;size:1
                                           ;@fun1 WKCR5bits                 Allocated to registers ;size:1
                                           ;@fun1 ADIOS0bits                Allocated to registers ;size:1
                                           ;@fun1 ADIOS1bits                Allocated to registers ;size:1
                                           ;@fun1 ADIOS2bits                Allocated to registers ;size:1
                                           ;@fun1 ADCR0bits                 Allocated to registers ;size:1
                                           ;@fun1 ADCR1bits                 Allocated to registers ;size:1
                                           ;@fun1 ADCR2bits                 Allocated to registers ;size:1
                                           ;@fun1 OEP0bits                  Allocated to registers ;size:1
                                           ;@fun1 EINTCRbits                Allocated to registers ;size:1
                                           ;@fun1 OEP4bits                  Allocated to registers ;size:1
                                           ;@fun1 OEP5bits                  Allocated to registers ;size:1
                                           ;@fun1 INTFbits                  Allocated to registers ;size:1
                                           ;@fun1 INTEbits                  Allocated to registers ;size:1
                                           ;@fun1 OSCMbits                  Allocated to registers ;size:1
                                           ;@fun1 WDTCRbits                 Allocated to registers ;size:1
                                           ;@fun1 T1LDRbits                 Allocated to registers ;size:1
                                           ;@fun1 PCLbits                   Allocated to registers ;size:1
                                           ;@fun1 PCHbits                   Allocated to registers ;size:1
                                           ;@fun1 IOP0bits                  Allocated to registers ;size:1
                                           ;@fun1 IOP4bits                  Allocated to registers ;size:1
                                           ;@fun1 IOP5bits                  Allocated to registers ;size:1
                                           ;@fun1 T0CRbits                  Allocated to registers ;size:1
                                           ;@fun1 T0CNTbits                 Allocated to registers ;size:1
                                           ;@fun1 T1CRbits                  Allocated to registers ;size:1
                                           ;@fun1 T1CNTbits                 Allocated to registers ;size:1
                                           ;@fun1 BUZCRbits                 Allocated to registers ;size:1
                                           ;@fun1 MCRbits                   Allocated to registers ;size:1
                                           ;@fun1 PUP0bits                  Allocated to registers ;size:1
                                           ;@fun1 PUP4bits                  Allocated to registers ;size:1
                                           ;@fun1 PUP5bits                  Allocated to registers ;size:1
                                           ;@fun1 INDFbits                  Allocated to registers ;size:1
                                           ;@fun1 PWMCR0bits                Allocated to registers ;size:1
                                           ;@fun1 PWMCR1bits                Allocated to registers ;size:1
                                           ;@fun1 PWMCNTbits                Allocated to registers ;size:1
                                           ;@fun1 PWMADTbits                Allocated to registers ;size:1
                                           ;@fun1 PWMBDTbits                Allocated to registers ;size:1
                                           ;@fun1 PWMCDTbits                Allocated to registers ;size:1
                                           ;@fun1 PWMPDbits                 Allocated to registers ;size:1
                                           ;@fun1 ram1                      Allocated to registers ;size:1
                                           ;@fun1 ram0                      Allocated to registers ;size:1
                                           ;@fun1 n                         Allocated to registers r0x1001 r0x1000 ;size:2
                                           ;@fun1 HIBYTE                    Allocated to registers ;size:1
                                           ;@fun1 FSR0                      Allocated to registers ;size:1
                                           ;@fun1 FSR1                      Allocated to registers ;size:1
                                           ;@fun1 PFLAG                     Allocated to registers ;size:1
                                           ;@fun1 ZEROTR                    Allocated to registers ;size:1
                                           ;@fun1 OSCCAL                    Allocated to registers ;size:1
                                           ;@fun1 WKCR0                     Allocated to registers ;size:1
                                           ;@fun1 WKCR5                     Allocated to registers ;size:1
                                           ;@fun1 ADIOS0                    Allocated to registers ;size:1
                                           ;@fun1 ADIOS1                    Allocated to registers ;size:1
                                           ;@fun1 ADIOS2                    Allocated to registers ;size:1
                                           ;@fun1 ADCR0                     Allocated to registers ;size:1
                                           ;@fun1 ADCR1                     Allocated to registers ;size:1
                                           ;@fun1 ADRH                      Allocated to registers ;size:1
                                           ;@fun1 ADRL                      Allocated to registers ;size:1
                                           ;@fun1 ADCR2                     Allocated to registers ;size:1
                                           ;@fun1 OEP0                      Allocated to registers ;size:1
                                           ;@fun1 EINTCR                    Allocated to registers ;size:1
                                           ;@fun1 OEP4                      Allocated to registers ;size:1
                                           ;@fun1 OEP5                      Allocated to registers ;size:1
                                           ;@fun1 INTF                      Allocated to registers ;size:1
                                           ;@fun1 INTE                      Allocated to registers ;size:1
                                           ;@fun1 OSCM                      Allocated to registers ;size:1
                                           ;@fun1 WDTCR                     Allocated to registers ;size:1
                                           ;@fun1 T1LDR                     Allocated to registers ;size:1
                                           ;@fun1 PCL                       Allocated to registers ;size:1
                                           ;@fun1 PCH                       Allocated to registers ;size:1
                                           ;@fun1 IOP0                      Allocated to registers ;size:1
                                           ;@fun1 IOP4                      Allocated to registers ;size:1
                                           ;@fun1 IOP5                      Allocated to registers ;size:1
                                           ;@fun1 T0CR                      Allocated to registers ;size:1
                                           ;@fun1 T0CNT                     Allocated to registers ;size:1
                                           ;@fun1 T1CR                      Allocated to registers ;size:1
                                           ;@fun1 T1CNT                     Allocated to registers ;size:1
                                           ;@fun1 BUZCR                     Allocated to registers ;size:1
                                           ;@fun1 MCR                       Allocated to registers ;size:1
                                           ;@fun1 PUP0                      Allocated to registers ;size:1
                                           ;@fun1 PUP4                      Allocated to registers ;size:1
                                           ;@fun1 PUP5                      Allocated to registers ;size:1
                                           ;@fun1 INDF                      Allocated to registers ;size:1
                                           ;@fun1 PWMCR0                    Allocated to registers ;size:1
                                           ;@fun1 PWMCR1                    Allocated to registers ;size:1
                                           ;@fun1 PWMCNT                    Allocated to registers ;size:1
                                           ;@fun1 PWMADT                    Allocated to registers ;size:1
                                           ;@fun1 PWMBDT                    Allocated to registers ;size:1
                                           ;@fun1 PWMCDT                    Allocated to registers ;size:1
                                           ;@fun1 PWMPD                     Allocated to registers ;size:1
                                           ;@fun1 STKR0L                    Allocated to registers ;size:1
                                           ;@fun1 STKR0H                    Allocated to registers ;size:1
                                           ;@fun1 STKR1L                    Allocated to registers ;size:1
                                           ;@fun1 STKR1H                    Allocated to registers ;size:1
                                           ;@fun1 STKR2L                    Allocated to registers ;size:1
                                           ;@fun1 STKR2H                    Allocated to registers ;size:1
                                           ;@fun1 STKR3L                    Allocated to registers ;size:1
                                           ;@fun1 STKR3H                    Allocated to registers ;size:1
                                           ;@fun1 STKR4L                    Allocated to registers ;size:1
                                           ;@fun1 STKR4H                    Allocated to registers ;size:1
                                           ;@fun1 STKR5L                    Allocated to registers ;size:1
                                           ;@fun1 STKR5H                    Allocated to registers ;size:1
                                           ;@fun1 STKR6L                    Allocated to registers ;size:1
                                           ;@fun1 STKR6H                    Allocated to registers ;size:1
                                           ;@fun1 STKR7L                    Allocated to registers ;size:1
                                           ;@fun1 STKR7H                    Allocated to registers ;size:1
                                           ;@end Allocation info for local variables in function 'fun1';
                                           ;@Allocation info for local variables in function 'main'
                                           ;@end Allocation info for local variables in function 'main';
                                           
                                           ;--------------------------------------------------------
                                           ; overlayable items in internal ram 
                                           ;--------------------------------------------------------
                                           ;	udata_ovr
                                           ;--------------------------------------------------------
                                           ; reset vector 
                                           ;--------------------------------------------------------
                                           STARTUP	code 0x0000
000000   80d2     goto    0xd2             	goto	_main
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_switch	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _fun1
                                           ;   _fun1
                                           ;3 compiler assigned registers:
                                           ;   r0x1002
                                           ;   r0x1003
                                           ;   STK00
                                           ;; Starting pCode block
                                           _main	;Function start
                                           ; 2 exit points
                                           ;	.line	34; "switch.c"	ram0 = 0xfe;
0000d2   2dfe     movai   0xfe             	MOVAI	0xfe
0000d3   1f20     movra   0x20             	MOVRA	_ram0
                                           ;	.line	35; "switch.c"	for(ram1=0; ram1<6; ram1++)
0000d4   2b21     clrr    0x21             	CLRR	_ram1
                                           ;;signed compare: left < lit(0x6=6), size=1, mask=ff
                                           _00126_DS_
0000d5   1e21     movar   0x21             	MOVAR	_ram1
0000d6   1480     addai   0x80             	ADDAI	0x80
0000d7   147a     addai   0x7a             	ADDAI	0x7a
0000d8   5286     jbclr   0x86, 0x2        	JBCLR	PFLAG,2
0000d9   80e7     goto    0xe7             	GOTO	_00124_DS_
                                           ;;genSkipc:3223: created from rifx:00DD608C
                                           ;	.line	36; "switch.c"	fun1(ram1);
0000da   1e21     movar   0x21             	MOVAR	_ram1
0000db   1f09     movra   0x9              	MOVRA	r0x1002
0000dc   2b0a     clrr    0xa              	CLRR	r0x1003
0000dd   5709     jbclr   0x9, 0x7         	JBCLR	r0x1002,7
0000de   260a     djzr    0xa              	DJZR	r0x1003
0000df   0000     nop                      	NOP	
0000e0   1e09     movar   0x9              	MOVAR	r0x1002
0000e1   1f06     movra   0x6              	MOVRA	STK00
0000e2   1e0a     movar   0xa              	MOVAR	r0x1003
0000e3   c0e9     call    0xe9             	CALL	_fun1
                                           ;	.line	35; "switch.c"	for(ram1=0; ram1<6; ram1++)
0000e4   2d01     movai   0x1              	MOVAI	0x01
0000e5   1321     addra   0x21             	ADDRA	_ram1
0000e6   80d5     goto    0xd5             	GOTO	_00126_DS_
                                           _00124_DS_
                                           ;	.line	38; "switch.c"	while(1);
0000e7   80e7     goto    0xe7             	GOTO	_00124_DS_
0000e8   0e00     return                   	RETURN	
                                           ; exit point of _main
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _fun1	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;3 compiler assigned registers:
                                           ;   r0x1000
                                           ;   STK00
                                           ;   r0x1001
                                           ;; Starting pCode block
                                           _fun1	;Function start
                                           ; 2 exit points
                                           ;	.line	8; "switch.c"	void fun1(unsigned int n)
0000e9   1f08     movra   0x8              	MOVRA	r0x1000
0000ea   1e06     movar   0x6              	MOVAR	STK00
0000eb   1f07     movra   0x7              	MOVRA	r0x1001
                                           ;;unsigned compare: left < lit(0x1=1), size=2
                                           ;	.line	10; "switch.c"	switch(n)
0000ec   2d00     movai   0                	MOVAI	0x00
0000ed   2c08     xch     0x8              	XCH	r0x1000
0000ee   2308     asubra  0x8              	ASUBRA	r0x1000
0000ef   2c08     xch     0x8              	XCH	r0x1000
0000f0   5886     jbset   0x86, 0          	JBSET	PFLAG,0
0000f1   80f6     goto    0xf6             	GOTO	_00117_DS_
0000f2   2d01     movai   0x1              	MOVAI	0x01
0000f3   2c07     xch     0x7              	XCH	r0x1001
0000f4   2307     asubra  0x7              	ASUBRA	r0x1001
0000f5   2c07     xch     0x7              	XCH	r0x1001
                                           _00117_DS_
0000f6   5a86     jbset   0x86, 0x2        	JBSET	PFLAG,2
0000f7   8119     goto    0x119            	GOTO	_00109_DS_
                                           ;;genSkipc:3223: created from rifx:00DD608C
                                           ;;swapping arguments (AOP_TYPEs 1/2)
                                           ;;unsigned compare: left >= lit(0x5=5), size=2
0000f8   2d00     movai   0                	MOVAI	0x00
0000f9   2c08     xch     0x8              	XCH	r0x1000
0000fa   2308     asubra  0x8              	ASUBRA	r0x1000
0000fb   2c08     xch     0x8              	XCH	r0x1000
0000fc   5886     jbset   0x86, 0          	JBSET	PFLAG,0
0000fd   8102     goto    0x102            	GOTO	_00118_DS_
0000fe   2d05     movai   0x5              	MOVAI	0x05
0000ff   2c07     xch     0x7              	XCH	r0x1001
000100   2307     asubra  0x7              	ASUBRA	r0x1001
000101   2c07     xch     0x7              	XCH	r0x1001
                                           _00118_DS_
000102   5286     jbclr   0x86, 0x2        	JBCLR	PFLAG,2
000103   8119     goto    0x119            	GOTO	_00109_DS_
                                           ;;genSkipc:3223: created from rifx:00DD608C
000104   2507     djzar   0x7              	DJZAR	r0x1001
000105   0000     nop                      	NOP	
000106   1f07     movra   0x7              	MOVRA	r0x1001
000107   1e07     movar   0x7              	MOVAR	r0x1001
000108   13ce     addra   0xce             	ADDRA	PCL
000109   810d     goto    0x10d            	GOTO	_00105_DS_
00010a   8110     goto    0x110            	GOTO	_00106_DS_
00010b   8113     goto    0x113            	GOTO	_00107_DS_
00010c   8116     goto    0x116            	GOTO	_00108_DS_
                                           _00105_DS_
                                           ;	.line	13; "switch.c"	ram0 = 1;
00010d   2d01     movai   0x1              	MOVAI	0x01
00010e   1f20     movra   0x20             	MOVRA	_ram0
                                           ;	.line	14; "switch.c"	break;     	   	
00010f   811b     goto    0x11b            	GOTO	_00111_DS_
                                           _00106_DS_
                                           ;	.line	16; "switch.c"	ram0 = 2;    	
000110   2d02     movai   0x2              	MOVAI	0x02
000111   1f20     movra   0x20             	MOVRA	_ram0
                                           ;	.line	17; "switch.c"	break;     	
000112   811b     goto    0x11b            	GOTO	_00111_DS_
                                           _00107_DS_
                                           ;	.line	19; "switch.c"	ram0 = 3;
000113   2d03     movai   0x3              	MOVAI	0x03
000114   1f20     movra   0x20             	MOVRA	_ram0
                                           ;	.line	20; "switch.c"	break;
000115   811b     goto    0x11b            	GOTO	_00111_DS_
                                           _00108_DS_
                                           ;	.line	22; "switch.c"	ram0 = 4;
000116   2d04     movai   0x4              	MOVAI	0x04
000117   1f20     movra   0x20             	MOVRA	_ram0
                                           ;	.line	23; "switch.c"	break;
000118   811b     goto    0x11b            	GOTO	_00111_DS_
                                           _00109_DS_
                                           ;	.line	25; "switch.c"	ram0 = 100;
000119   2d64     movai   0x64             	MOVAI	0x64
00011a   1f20     movra   0x20             	MOVRA	_ram0
                                           _00111_DS_
                                           ;	.line	27; "switch.c"	}
00011b   0e00     return                   	RETURN	
                                           ; exit point of _fun1
                                           
                                           
                                           ;	code size estimation:
                                           ;	   74+    0 =    74 instructions (  148 byte)
                                           
                                           	end


MEMORY USAGE MAP ('X' = Used,  '-' = Unused)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
