gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2017-12-19  11:52:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Tue Dec 19 11:52:58 2017
                                           ;--------------------------------------------------------
                                           ; MC35 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"mul.c"
                                           	extern	_ADCR1
                                           	extern	_ADRH
                                           	extern	_ADRL
                                           	extern	_ADCR2
                                           	extern	_OEP0
                                           	extern	_EINTCR
                                           	extern	_OEP4
                                           	extern	_OEP5
                                           	extern	_INTF
                                           	extern	_INTE
                                           	extern	_OSCM
                                           	extern	_WDTCR
                                           	extern	_T1LDR
                                           	extern	_PCL
                                           	extern	_PCH
                                           	extern	_IOP0
                                           	extern	_IOP4
                                           	extern	_IOP5
                                           	extern	_T0CR
                                           	extern	_T0CNT
                                           	extern	_T1CR
                                           	extern	_T1CNT
                                           	extern	_BUZCR
                                           	extern	_MCR
                                           	extern	_PUP0
                                           	extern	_PUP4
                                           	extern	_PUP5
                                           	extern	_INDF
                                           	extern	_PWMCR0
                                           	extern	_PWMCR1
                                           	extern	_PWMCNT
                                           	extern	_PWMADT
                                           	extern	_PWMBDT
                                           	extern	_PWMCDT
                                           	extern	_PWMPD
                                           	extern	_STKR0L
                                           	extern	_STKR0H
                                           	extern	_STKR1L
                                           	extern	_STKR1H
                                           	extern	_STKR2L
                                           	extern	_STKR2H
                                           	extern	_STKR3L
                                           	extern	_STKR3H
                                           	extern	_STKR4L
                                           	extern	_STKR4H
                                           	extern	_STKR5L
                                           	extern	_STKR5H
                                           	extern	_STKR6L
                                           	extern	_STKR6H
                                           	extern	_STKR7L
                                           	extern	_STKR7H
                                           	extern	__mulchar
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           	global	_main
                                           	global	_c_a
                                           	global	_c_b
                                           	global	_i_a
                                           	global	_i_b
                                           	global	_ram1
                                           	global	_ram0
                                           	global	_iram0
                                           	global	_iram1
                                           	global	_lram0
                                           
                                           	global STK06
                                           	global STK05
                                           	global STK04
                                           	global STK03
                                           	global STK02
                                           	global STK01
                                           	global STK00
                                           
                                           sharebank udata_ovr 0x0000
                                           STK06	res 1
                                           STK05	res 1
                                           STK04	res 1
                                           STK03	res 1
                                           STK02	res 1
                                           STK01	res 1
                                           STK00	res 1
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           UD_mul_0	udata
                                           _c_a	res	1
                                           
                                           UD_mul_1	udata
                                           _c_b	res	1
                                           
                                           UD_mul_2	udata
                                           _i_a	res	2
                                           
                                           UD_mul_3	udata
                                           _i_b	res	2
                                           
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           UD_abs_mul_20	udata_ovr	0x0020
                                           _ram0
                                           	res	1
                                           UD_abs_mul_21	udata_ovr	0x0021
                                           _ram1
                                           	res	1
                                           UD_abs_mul_30	udata_ovr	0x0030
                                           _iram0
                                           	res	2
                                           UD_abs_mul_32	udata_ovr	0x0032
                                           _iram1
                                           	res	2
                                           UD_abs_mul_40	udata_ovr	0x0040
                                           _lram0
                                           	res	4
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_mul_0	udata
                                           r0x1006	res	1
                                           r0x1007	res	1
                                           r0x1008	res	1
                                           r0x1009	res	1
                                           r0x100A	res	1
                                           r0x100B	res	1
                                           r0x100D	res	1
                                           r0x100C	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           
                                           ;@Allocation info for local variables in function 'main'
                                           ;@main main                      Allocated to registers ;size:2
                                           ;@main _mulint                   Allocated to registers ;size:2
                                           ;@main _mullong                  Allocated to registers ;size:2
                                           ;@main HIBYTEbits                Allocated to registers ;size:1
                                           ;@main FSR0bits                  Allocated to registers ;size:1
                                           ;@main FSR1bits                  Allocated to registers ;size:1
                                           ;@main PFLAGbits                 Allocated to registers ;size:1
                                           ;@main ZEROTRbits                Allocated to registers ;size:1
                                           ;@main OSCCALbits                Allocated to registers ;size:1
                                           ;@main WKCR0bits                 Allocated to registers ;size:1
                                           ;@main WKCR5bits                 Allocated to registers ;size:1
                                           ;@main ADIOS0bits                Allocated to registers ;size:1
                                           ;@main ADIOS1bits                Allocated to registers ;size:1
                                           ;@main ADIOS2bits                Allocated to registers ;size:1
                                           ;@main ADCR0bits                 Allocated to registers ;size:1
                                           ;@main ADCR1bits                 Allocated to registers ;size:1
                                           ;@main ADCR2bits                 Allocated to registers ;size:1
                                           ;@main OEP0bits                  Allocated to registers ;size:1
                                           ;@main EINTCRbits                Allocated to registers ;size:1
                                           ;@main OEP4bits                  Allocated to registers ;size:1
                                           ;@main OEP5bits                  Allocated to registers ;size:1
                                           ;@main INTFbits                  Allocated to registers ;size:1
                                           ;@main INTEbits                  Allocated to registers ;size:1
                                           ;@main OSCMbits                  Allocated to registers ;size:1
                                           ;@main WDTCRbits                 Allocated to registers ;size:1
                                           ;@main T1LDRbits                 Allocated to registers ;size:1
                                           ;@main PCLbits                   Allocated to registers ;size:1
                                           ;@main PCHbits                   Allocated to registers ;size:1
                                           ;@main IOP0bits                  Allocated to registers ;size:1
                                           ;@main IOP4bits                  Allocated to registers ;size:1
                                           ;@main IOP5bits                  Allocated to registers ;size:1
                                           ;@main T0CRbits                  Allocated to registers ;size:1
                                           ;@main T0CNTbits                 Allocated to registers ;size:1
                                           ;@main T1CRbits                  Allocated to registers ;size:1
                                           ;@main T1CNTbits                 Allocated to registers ;size:1
                                           ;@main BUZCRbits                 Allocated to registers ;size:1
                                           ;@main MCRbits                   Allocated to registers ;size:1
                                           ;@main PUP0bits                  Allocated to registers ;size:1
                                           ;@main PUP4bits                  Allocated to registers ;size:1
                                           ;@main PUP5bits                  Allocated to registers ;size:1
                                           ;@main INDFbits                  Allocated to registers ;size:1
                                           ;@main PWMCR0bits                Allocated to registers ;size:1
                                           ;@main PWMCR1bits                Allocated to registers ;size:1
                                           ;@main PWMCNTbits                Allocated to registers ;size:1
                                           ;@main PWMADTbits                Allocated to registers ;size:1
                                           ;@main PWMBDTbits                Allocated to registers ;size:1
                                           ;@main PWMCDTbits                Allocated to registers ;size:1
                                           ;@main PWMPDbits                 Allocated to registers ;size:1
                                           ;@main c_a                       Allocated to registers ;size:1
                                           ;@main c_b                       Allocated to registers ;size:1
                                           ;@main i_a                       Allocated to registers ;size:2
                                           ;@main i_b                       Allocated to registers ;size:2
                                           ;@main ram1                      Allocated to registers ;size:1
                                           ;@main ram0                      Allocated to registers ;size:1
                                           ;@main iram0                     Allocated to registers ;size:2
                                           ;@main iram1                     Allocated to registers ;size:2
                                           ;@main lram0                     Allocated to registers ;size:4
                                           ;@main HIBYTE                    Allocated to registers ;size:1
                                           ;@main FSR0                      Allocated to registers ;size:1
                                           ;@main FSR1                      Allocated to registers ;size:1
                                           ;@main PFLAG                     Allocated to registers ;size:1
                                           ;@main ZEROTR                    Allocated to registers ;size:1
                                           ;@main OSCCAL                    Allocated to registers ;size:1
                                           ;@main WKCR0                     Allocated to registers ;size:1
                                           ;@main WKCR5                     Allocated to registers ;size:1
                                           ;@main ADIOS0                    Allocated to registers ;size:1
                                           ;@main ADIOS1                    Allocated to registers ;size:1
                                           ;@main ADIOS2                    Allocated to registers ;size:1
                                           ;@main ADCR0                     Allocated to registers ;size:1
                                           ;@main ADCR1                     Allocated to registers ;size:1
                                           ;@main ADRH                      Allocated to registers ;size:1
                                           ;@main ADRL                      Allocated to registers ;size:1
                                           ;@main ADCR2                     Allocated to registers ;size:1
                                           ;@main OEP0                      Allocated to registers ;size:1
                                           ;@main EINTCR                    Allocated to registers ;size:1
                                           ;@main OEP4                      Allocated to registers ;size:1
                                           ;@main OEP5                      Allocated to registers ;size:1
                                           ;@main INTF                      Allocated to registers ;size:1
                                           ;@main INTE                      Allocated to registers ;size:1
                                           ;@main OSCM                      Allocated to registers ;size:1
                                           ;@main WDTCR                     Allocated to registers ;size:1
                                           ;@main T1LDR                     Allocated to registers ;size:1
                                           ;@main PCL                       Allocated to registers ;size:1
                                           ;@main PCH                       Allocated to registers ;size:1
                                           ;@main IOP0                      Allocated to registers ;size:1
                                           ;@main IOP4                      Allocated to registers ;size:1
                                           ;@main IOP5                      Allocated to registers ;size:1
                                           ;@main T0CR                      Allocated to registers ;size:1
                                           ;@main T0CNT                     Allocated to registers ;size:1
                                           ;@main T1CR                      Allocated to registers ;size:1
                                           ;@main T1CNT                     Allocated to registers ;size:1
                                           ;@main BUZCR                     Allocated to registers ;size:1
                                           ;@main MCR                       Allocated to registers ;size:1
                                           ;@main PUP0                      Allocated to registers ;size:1
                                           ;@main PUP4                      Allocated to registers ;size:1
                                           ;@main PUP5                      Allocated to registers ;size:1
                                           ;@main INDF                      Allocated to registers ;size:1
                                           ;@main PWMCR0                    Allocated to registers ;size:1
                                           ;@main PWMCR1                    Allocated to registers ;size:1
                                           ;@main PWMCNT                    Allocated to registers ;size:1
                                           ;@main PWMADT                    Allocated to registers ;size:1
                                           ;@main PWMBDT                    Allocated to registers ;size:1
                                           ;@main PWMCDT                    Allocated to registers ;size:1
                                           ;@main PWMPD                     Allocated to registers ;size:1
                                           ;@main STKR0L                    Allocated to registers ;size:1
                                           ;@main STKR0H                    Allocated to registers ;size:1
                                           ;@main STKR1L                    Allocated to registers ;size:1
                                           ;@main STKR1H                    Allocated to registers ;size:1
                                           ;@main STKR2L                    Allocated to registers ;size:1
                                           ;@main STKR2H                    Allocated to registers ;size:1
                                           ;@main STKR3L                    Allocated to registers ;size:1
                                           ;@main STKR3H                    Allocated to registers ;size:1
                                           ;@main STKR4L                    Allocated to registers ;size:1
                                           ;@main STKR4H                    Allocated to registers ;size:1
                                           ;@main STKR5L                    Allocated to registers ;size:1
                                           ;@main STKR5H                    Allocated to registers ;size:1
                                           ;@main STKR6L                    Allocated to registers ;size:1
                                           ;@main STKR6H                    Allocated to registers ;size:1
                                           ;@main STKR7L                    Allocated to registers ;size:1
                                           ;@main STKR7H                    Allocated to registers ;size:1
                                           ;@end Allocation info for local variables in function 'main';
                                           
                                           ;--------------------------------------------------------
                                           ; overlayable items in internal ram 
                                           ;--------------------------------------------------------
                                           ;	udata_ovr
                                           ;--------------------------------------------------------
                                           ; reset vector 
                                           ;--------------------------------------------------------
                                           STARTUP	code 0x0000
000000   80a6     goto    0xa6             	goto	_main
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_mul	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   __mulint
                                           ;   __mulchar
                                           ;   __mullong
                                           ;   __mulint
                                           ;   __mulint
                                           ;   __mulchar
                                           ;   __mullong
                                           ;   __mulint
                                           ;15 compiler assigned registers:
                                           ;   r0x1006
                                           ;   r0x1007
                                           ;   r0x1008
                                           ;   r0x1009
                                           ;   STK02
                                           ;   STK01
                                           ;   STK00
                                           ;   r0x100A
                                           ;   r0x100B
                                           ;   r0x100C
                                           ;   r0x100D
                                           ;   STK06
                                           ;   STK05
                                           ;   STK04
                                           ;   STK03
                                           ;; Starting pCode block
                                           _main	;Function start
                                           ; 2 exit points
                                           ;	.line	18; "mul.c"	ram0 = -0x53;
0000a6   2dad     movai   0xad             	MOVAI	0xad
0000a7   1f20     movra   0x20             	MOVRA	_ram0
                                           ;	.line	19; "mul.c"	ram1 = -0x78;
0000a8   2d88     movai   0x88             	MOVAI	0x88
0000a9   1f21     movra   0x21             	MOVRA	_ram1
                                           ;	.line	21; "mul.c"	c_a = ram0;
0000aa   1e20     movar   0x20             	MOVAR	_ram0
0000ab   1f3f     movra   0x3f             	MOVRA	_c_a
                                           ;	.line	22; "mul.c"	c_b = ram1;
0000ac   1e21     movar   0x21             	MOVAR	_ram1
0000ad   1f2b     movra   0x2b             	MOVRA	_c_b
                                           ;	.line	24; "mul.c"	iram0 = (int)c_a * (int)c_b;   	// 0x26e8
0000ae   1e3f     movar   0x3f             	MOVAR	_c_a
0000af   1f18     movra   0x18             	MOVRA	r0x1006
0000b0   2b19     clrr    0x19             	CLRR	r0x1007
0000b1   5718     jbclr   0x18, 0x7        	JBCLR	r0x1006,7
0000b2   2619     djzr    0x19             	DJZR	r0x1007
0000b3   0000     nop                      	NOP	
0000b4   1e2b     movar   0x2b             	MOVAR	_c_b
0000b5   1f1a     movra   0x1a             	MOVRA	r0x1008
0000b6   2b1b     clrr    0x1b             	CLRR	r0x1009
0000b7   571a     jbclr   0x1a, 0x7        	JBCLR	r0x1008,7
0000b8   261b     djzr    0x1b             	DJZR	r0x1009
0000b9   0000     nop                      	NOP	
0000ba   1e1a     movar   0x1a             	MOVAR	r0x1008
0000bb   1f04     movra   0x4              	MOVRA	STK02
0000bc   1e1b     movar   0x1b             	MOVAR	r0x1009
0000bd   1f05     movra   0x5              	MOVRA	STK01
0000be   1e18     movar   0x18             	MOVAR	r0x1006
0000bf   1f06     movra   0x6              	MOVRA	STK00
0000c0   1e19     movar   0x19             	MOVAR	r0x1007
0000c1   c11d     call    0x11d            	CALL	__mulint
0000c2   1f31     movra   0x31             	MOVRA	(_iram0 + 1)
0000c3   1e06     movar   0x6              	MOVAR	STK00
0000c4   1f30     movra   0x30             	MOVRA	_iram0
                                           ;	.line	25; "mul.c"	iram0 = c_a * c_b;   	 	   	   	// 0xffe8
0000c5   1e2b     movar   0x2b             	MOVAR	_c_b
0000c6   1f06     movra   0x6              	MOVRA	STK00
0000c7   1e3f     movar   0x3f             	MOVAR	_c_a
0000c8   c166     call    0x166            	CALL	__mulchar
0000c9   1f30     movra   0x30             	MOVRA	_iram0
0000ca   2b31     clrr    0x31             	CLRR	(_iram0 + 1)
0000cb   5730     jbclr   0x30, 0x7        	JBCLR	_iram0,7
0000cc   2631     djzr    0x31             	DJZR	(_iram0 + 1)
0000cd   0000     nop                      	NOP	
                                           ;	.line	27; "mul.c"	iram0 = 0xfe53;
0000ce   2d53     movai   0x53             	MOVAI	0x53
0000cf   1f30     movra   0x30             	MOVRA	_iram0
0000d0   2dfe     movai   0xfe             	MOVAI	0xfe
0000d1   1f31     movra   0x31             	MOVRA	(_iram0 + 1)
                                           ;	.line	28; "mul.c"	iram1 = 0x2b78;
0000d2   2d78     movai   0x78             	MOVAI	0x78
0000d3   1f32     movra   0x32             	MOVRA	_iram1
0000d4   2d2b     movai   0x2b             	MOVAI	0x2b
0000d5   1f33     movra   0x33             	MOVRA	(_iram1 + 1)
                                           ;	.line	30; "mul.c"	i_a = iram0;
0000d6   1e30     movar   0x30             	MOVAR	_iram0
0000d7   1f27     movra   0x27             	MOVRA	_i_a
0000d8   1e31     movar   0x31             	MOVAR	(_iram0 + 1)
0000d9   1f28     movra   0x28             	MOVRA	(_i_a + 1)
                                           ;	.line	31; "mul.c"	i_b = iram1;
0000da   1e32     movar   0x32             	MOVAR	_iram1
0000db   1f29     movra   0x29             	MOVRA	_i_b
0000dc   1e33     movar   0x33             	MOVAR	(_iram1 + 1)
0000dd   1f2a     movra   0x2a             	MOVRA	(_i_b + 1)
                                           ;	.line	33; "mul.c"	lram0 = (long)i_a * (long)i_b;   	 	// 0xffb727e8
0000de   1e27     movar   0x27             	MOVAR	_i_a
0000df   1f18     movra   0x18             	MOVRA	r0x1006
0000e0   1e28     movar   0x28             	MOVAR	(_i_a + 1)
0000e1   1f19     movra   0x19             	MOVRA	r0x1007
0000e2   2d00     movai   0                	MOVAI	0x00
0000e3   5719     jbclr   0x19, 0x7        	JBCLR	r0x1007,7
0000e4   2dff     movai   0xff             	MOVAI	0xff
0000e5   1f1b     movra   0x1b             	MOVRA	r0x1009
0000e6   1f1a     movra   0x1a             	MOVRA	r0x1008
0000e7   1e29     movar   0x29             	MOVAR	_i_b
0000e8   1f1c     movra   0x1c             	MOVRA	r0x100A
0000e9   1e2a     movar   0x2a             	MOVAR	(_i_b + 1)
0000ea   1f1d     movra   0x1d             	MOVRA	r0x100B
0000eb   2d00     movai   0                	MOVAI	0x00
0000ec   571d     jbclr   0x1d, 0x7        	JBCLR	r0x100B,7
0000ed   2dff     movai   0xff             	MOVAI	0xff
0000ee   1f1f     movra   0x1f             	MOVRA	r0x100C
0000ef   1f1e     movra   0x1e             	MOVRA	r0x100D
0000f0   1e1c     movar   0x1c             	MOVAR	r0x100A
0000f1   1f00     movra   0                	MOVRA	STK06
0000f2   1e1d     movar   0x1d             	MOVAR	r0x100B
0000f3   1f01     movra   0x1              	MOVRA	STK05
0000f4   1e1e     movar   0x1e             	MOVAR	r0x100D
0000f5   1f02     movra   0x2              	MOVRA	STK04
0000f6   1e1f     movar   0x1f             	MOVAR	r0x100C
0000f7   1f03     movra   0x3              	MOVRA	STK03
0000f8   1e18     movar   0x18             	MOVAR	r0x1006
0000f9   1f04     movra   0x4              	MOVRA	STK02
0000fa   1e19     movar   0x19             	MOVAR	r0x1007
0000fb   1f05     movra   0x5              	MOVRA	STK01
0000fc   1e1a     movar   0x1a             	MOVAR	r0x1008
0000fd   1f06     movra   0x6              	MOVRA	STK00
0000fe   1e1b     movar   0x1b             	MOVAR	r0x1009
0000ff   c001     call    0x1              	CALL	__mullong
000100   1f43     movra   0x43             	MOVRA	(_lram0 + 3)
000101   1e06     movar   0x6              	MOVAR	STK00
000102   1f42     movra   0x42             	MOVRA	(_lram0 + 2)
000103   1e05     movar   0x5              	MOVAR	STK01
000104   1f41     movra   0x41             	MOVRA	(_lram0 + 1)
000105   1e04     movar   0x4              	MOVAR	STK02
000106   1f40     movra   0x40             	MOVRA	_lram0
                                           ;	.line	34; "mul.c"	lram0 = i_a * i_b;     	   	   	   	// 0x000027e8
000107   1e29     movar   0x29             	MOVAR	_i_b
000108   1f04     movra   0x4              	MOVRA	STK02
000109   1e2a     movar   0x2a             	MOVAR	(_i_b + 1)
00010a   1f05     movra   0x5              	MOVRA	STK01
00010b   1e27     movar   0x27             	MOVAR	_i_a
00010c   1f06     movra   0x6              	MOVRA	STK00
00010d   1e28     movar   0x28             	MOVAR	(_i_a + 1)
00010e   c11d     call    0x11d            	CALL	__mulint
00010f   1f19     movra   0x19             	MOVRA	r0x1007
000110   1e06     movar   0x6              	MOVAR	STK00
000111   1f18     movra   0x18             	MOVRA	r0x1006
000112   1e18     movar   0x18             	MOVAR	r0x1006
000113   1f40     movra   0x40             	MOVRA	_lram0
000114   1e19     movar   0x19             	MOVAR	r0x1007
000115   1f41     movra   0x41             	MOVRA	(_lram0 + 1)
000116   2d00     movai   0                	MOVAI	0x00
000117   5741     jbclr   0x41, 0x7        	JBCLR	(_lram0 + 1),7
000118   2dff     movai   0xff             	MOVAI	0xff
000119   1f43     movra   0x43             	MOVRA	(_lram0 + 3)
00011a   1f42     movra   0x42             	MOVRA	(_lram0 + 2)
                                           _00106_DS_
                                           ;	.line	38; "mul.c"	while(1);
00011b   811b     goto    0x11b            	GOTO	_00106_DS_
00011c   0e00     return                   	RETURN	
                                           ; exit point of _main
                                           
                                           
                                           ;	code size estimation:
                                           ;	  119+    0 =   119 instructions (  238 byte)
                                           
                                           	end
                                           		LIST
                                           ;mc35p7041.inc    Standard Header File, Version 1.00 by Sinomcu
                                           		NOLIST
                                           		LIST
                                           ;mc35p7041.inc    Standard Header File, Version 1.00 by Sinomcu
                                           		NOLIST
                                           		LIST
                                           ;mc35p7041.inc    Standard Header File, Version 1.00 by Sinomcu
                                           		NOLIST


MEMORY USAGE MAP ('X' = Used,  '-' = Unused)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
00C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0100 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0140 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0180 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
01C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0200 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0240 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0280 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
02C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0300 : XXXXXXXX-------- ---------------- ---------------- ----------------

All other memory blocks unused.

Program Memory Words Used:   388

