gpasm-2.0.0_beta2 (Nov  6 2017)demo.asm           2018-5-8  18:08:20           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.1 (May  3 2018) (MINGW32)
                      00004 ; This file was generated Tue May 08 18:08:20 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "demo.c"
                      00009         list    p=7311
                      00118         extern  _ADRL
                      00119         extern  _ANSEL0
                      00120         extern  _ANSEL1
                      00121         extern  _OSCCALH
                      00122         extern  _OSCCALL
                      00123 ;--------------------------------------------------------
                      00124 ; global declarations
                      00125 ;--------------------------------------------------------
                      00126         global  _Init_Sys
                      00127         global  _Init_timer
                      00128         global  _Clr_Ram
                      00129         global  _DC_DET
                      00130         global  _Charge_AD
                      00131         global  _Voltage_AD
                      00132         global  _Current_AD
                      00133         global  _AD_process
                      00134         global  _Voltage_process
                      00135         global  _Charge_process
                      00136         global  _Current_process
                      00137         global  _Current_Data_process
                      00138         global  _Voltage_Data_process
                      00139         global  _Voltage_Data
                      00140         global  _Current_Data
                      00141         global  _Charge_Data
                      00142         global  _Display_count
                      00143         global  _Display_led
                      00144         global  _LED_state
                      00145         global  _Display_delay
                      00146         global  _main
                      00147         global  _int_isr
                      00148         global  _Flag_l
                      00149         global  _Flag_m
                      00150         global  _Flag_h
                      00151         global  _Flag1
                      00152         global  _ABuf
                      00153         global  _StatusBuf
                      00154         global  _FSR_TEMP
                      00155         global  _i
                      00156         global  _Vol_H
                      00157         global  _Vol_M
                      00158         global  _Vol_L
                      00159         global  _Voltage_L
                      00160         global  _Voltage_M
                      00161         global  _Voltage_H
                      00162         global  _ad_cnt
                      00163         global  _R_changecnt
                      00164         global  _R_changecnt2
                      00165         global  _ADL
                      00166         global  _R_difference
                      00167         global  _ADL_old
                      00168         global  _ADL_old2
                      00169         global  _temp
                      00170         global  _ADL_common
                      00171         global  _display_cnt
                      00172         global  _R_ad_channel
                      00173         global  _R_Charge_cnt
                      00174         global  _R_Current_cnt
                      00175         global  _ADH_temp
                      00176         global  _ADL_temp
                      00177         global  _AD_final
                      00178         global  _AD_temp
                      00179 
                      00180         global STK06
                      00181         global STK05
                      00182         global STK04
                      00183         global STK03
                      00184         global STK02
                      00185         global STK01
                      00186         global STK00
                      00187 
                      00188 sharebank udata_ovr 0x0000
0000                  00189 STK06   res 1
0000                  00190 STK05   res 1
0001                  00191 STK04   res 1
0001                  00192 STK03   res 1
0002                  00193 STK02   res 1
0002                  00194 STK01   res 1
0003                  00195 STK00   res 1
                      00196 
                      00197 ;--------------------------------------------------------
                      00198 ; global definitions
                      00199 ;--------------------------------------------------------
                      00200 UD_demo_0       udata
0000                  00201 _Flag_l res     1
                      00202 
                      00203 UD_demo_1       udata
0000                  00204 _Flag_m res     1
                      00205 
                      00206 UD_demo_2       udata
0000                  00207 _Flag_h res     1
                      00208 
                      00209 UD_demo_3       udata
0000                  00210 _Flag1  res     1
                      00211 
                      00212 UD_demo_4       udata
0000                  00213 _ABuf   res     1
                      00214 
                      00215 UD_demo_5       udata
0000                  00216 _StatusBuf      res     1
                      00217 
                      00218 UD_demo_6       udata
0000                  00219 _FSR_TEMP       res     1
                      00220 
                      00221 UD_demo_7       udata
0000                  00222 _i      res     1
                      00223 
                      00224 UD_demo_8       udata
0000                  00225 _Vol_H  res     1
                      00226 
                      00227 UD_demo_9       udata
0000                  00228 _Vol_M  res     1
                      00229 
                      00230 UD_demo_10      udata
0000                  00231 _Vol_L  res     1
                      00232 
                      00233 UD_demo_11      udata
0000                  00234 _Voltage_L      res     1
                      00235 
                      00236 UD_demo_12      udata
0000                  00237 _Voltage_M      res     1
                      00238 
                      00239 UD_demo_13      udata
0000                  00240 _Voltage_H      res     1
                      00241 
                      00242 UD_demo_14      udata
0000                  00243 _ad_cnt res     1
                      00244 
                      00245 UD_demo_15      udata
0000                  00246 _R_changecnt    res     1
                      00247 
                      00248 UD_demo_16      udata
0000                  00249 _R_changecnt2   res     1
                      00250 
                      00251 UD_demo_17      udata
0000                  00252 _ADL    res     2
                      00253 
                      00254 UD_demo_18      udata
0000                  00255 _R_difference   res     2
                      00256 
                      00257 UD_demo_19      udata
0000                  00258 _ADL_old        res     2
                      00259 
                      00260 UD_demo_20      udata
0000                  00261 _ADL_old2       res     2
                      00262 
                      00263 UD_demo_21      udata
0000                  00264 _temp   res     2
                      00265 
                      00266 UD_demo_22      udata
0000                  00267 _ADL_common     res     2
                      00268 
                      00269 UD_demo_23      udata
0000                  00270 _display_cnt    res     1
                      00271 
                      00272 UD_demo_24      udata
0000                  00273 _R_ad_channel   res     1
                      00274 
                      00275 UD_demo_25      udata
0000                  00276 _R_Charge_cnt   res     1
                      00277 
                      00278 UD_demo_26      udata
0000                  00279 _R_Current_cnt  res     1
                      00280 
                      00281 UD_demo_27      udata
0000                  00282 _ADH_temp       res     2
                      00283 
                      00284 UD_demo_28      udata
0000                  00285 _ADL_temp       res     2
                      00286 
                      00287 UD_demo_29      udata
0000                  00288 _AD_final       res     2
                      00289 
                      00290 UD_demo_30      udata
0000                  00291 _AD_temp        res     2
                      00292 
                      00293 ;--------------------------------------------------------
                      00294 ; absolute symbol definitions
                      00295 ;--------------------------------------------------------
                      00296 ;--------------------------------------------------------
                      00297 ; compiler-defined variables
                      00298 ;--------------------------------------------------------
                      00299 UDL_demo_0      udata
0000                  00300 r0x1027 res     1
0000                  00301 r0x1026 res     1
0001                  00302 r0x1028 res     1
                      00303 ;--------------------------------------------------------
                      00304 ; initialized data
                      00305 ;--------------------------------------------------------
                      00306 
                      00307 ;@Allocation info for local variables in function 'Init_Sys'
                      00308 ;@Init_Sys Init_Sys                  Allocated to registers ;size:2
                      00309 ;@Init_Sys INDF0bits                 Allocated to registers ;size:1
                      00310 ;@Init_Sys INDF1bits                 Allocated to registers ;size:1
                      00311 ;@Init_Sys INDF2bits                 Allocated to registers ;size:1
                      00312 ;@Init_Sys HIBYTEbits                Allocated to registers ;size:1
                      00313 ;@Init_Sys FSR0bits                  Allocated to registers ;size:1
                      00314 ;@Init_Sys FSR1bits                  Allocated to registers ;size:1
                      00315 ;@Init_Sys PCLbits                   Allocated to registers ;size:1
                      00316 ;@Init_Sys PFLAGbits                 Allocated to registers ;size:1
                      00317 ;@Init_Sys MCRbits                   Allocated to registers ;size:1
                      00318 ;@Init_Sys INDF3bits                 Allocated to registers ;size:1
                      00319 ;@Init_Sys INTEbits                  Allocated to registers ;size:1
                      00320 ;@Init_Sys INTFbits                  Allocated to registers ;size:1
                      00321 ;@Init_Sys DRVCRbits                 Allocated to registers ;size:1
                      00322 ;@Init_Sys KBCRbits                  Allocated to registers ;size:1
                      00323 ;@Init_Sys IOP0bits                  Allocated to registers ;size:1
                      00324 ;@Init_Sys OEP0bits                  Allocated to registers ;size:1
                      00325 ;@Init_Sys PUP0bits                  Allocated to registers ;size:1
                      00326 ;@Init_Sys PDP0bits                  Allocated to registers ;size:1
                      00327 ;@Init_Sys IOP1bits                  Allocated to registers ;size:1
                      00328 ;@Init_Sys OEP1bits                  Allocated to registers ;size:1
                      00329 ;@Init_Sys PUP1bits                  Allocated to registers ;size:1
                      00330 ;@Init_Sys PDP1bits                  Allocated to registers ;size:1
                      00331 ;@Init_Sys T0CRbits                  Allocated to registers ;size:1
                      00332 ;@Init_Sys T0CNTbits                 Allocated to registers ;size:1
                      00333 ;@Init_Sys T0LOADbits                Allocated to registers ;size:1
                      00334 ;@Init_Sys T0DATAbits                Allocated to registers ;size:1
                      00335 ;@Init_Sys T1CRbits                  Allocated to registers ;size:1
                      00336 ;@Init_Sys T1CNTbits                 Allocated to registers ;size:1
                      00337 ;@Init_Sys T1LOADbits                Allocated to registers ;size:1
                      00338 ;@Init_Sys T1DATAbits                Allocated to registers ;size:1
                      00339 ;@Init_Sys T2CRbits                  Allocated to registers ;size:1
                      00340 ;@Init_Sys T2CNTbits                 Allocated to registers ;size:1
                      00341 ;@Init_Sys T2LOADbits                Allocated to registers ;size:1
                      00342 ;@Init_Sys T2DATAbits                Allocated to registers ;size:1
                      00343 ;@Init_Sys T3CRbits                  Allocated to registers ;size:1
                      00344 ;@Init_Sys T3CNTbits                 Allocated to registers ;size:1
                      00345 ;@Init_Sys T3LOADbits                Allocated to registers ;size:1
                      00346 ;@Init_Sys PWM0DEbits                Allocated to registers ;size:1
                      00347 ;@Init_Sys PWM1DEbits                Allocated to registers ;size:1
                      00348 ;@Init_Sys PWM2DEbits                Allocated to registers ;size:1
                      00349 ;@Init_Sys PWMCR0bits                Allocated to registers ;size:1
                      00350 ;@Init_Sys PWMCR1bits                Allocated to registers ;size:1
                      00351 ;@Init_Sys OSCMbits                  Allocated to registers ;size:1
                      00352 ;@Init_Sys LVDCRbits                 Allocated to registers ;size:1
                      00353 ;@Init_Sys ADCR0bits                 Allocated to registers ;size:1
                      00354 ;@Init_Sys ADCR1bits                 Allocated to registers ;size:1
                      00355 ;@Init_Sys ADCR2bits                 Allocated to registers ;size:1
                      00356 ;@Init_Sys ADRHbits                  Allocated to registers ;size:1
                      00357 ;@Init_Sys ADRLbits                  Allocated to registers ;size:1
                      00358 ;@Init_Sys ANSEL0bits                Allocated to registers ;size:1
                      00359 ;@Init_Sys ANSEL1bits                Allocated to registers ;size:1
                      00360 ;@Init_Sys OSCCALHbits               Allocated to registers ;size:1
                      00361 ;@Init_Sys OSCCALLbits               Allocated to registers ;size:1
                      00362 ;@Init_Sys Flag_l                    Allocated to registers ;size:1
                      00363 ;@Init_Sys Flag_m                    Allocated to registers ;size:1
                      00364 ;@Init_Sys Flag_h                    Allocated to registers ;size:1
                      00365 ;@Init_Sys Flag1                     Allocated to registers ;size:1
                      00366 ;@Init_Sys ABuf                      Allocated to registers ;size:1
                      00367 ;@Init_Sys StatusBuf                 Allocated to registers ;size:1
                      00368 ;@Init_Sys FSR_TEMP                  Allocated to registers ;size:1
                      00369 ;@Init_Sys i                         Allocated to registers ;size:1
                      00370 ;@Init_Sys Vol_H                     Allocated to registers ;size:1
                      00371 ;@Init_Sys Vol_M                     Allocated to registers ;size:1
                      00372 ;@Init_Sys Vol_L                     Allocated to registers ;size:1
                      00373 ;@Init_Sys Voltage_L                 Allocated to registers ;size:1
                      00374 ;@Init_Sys Voltage_M                 Allocated to registers ;size:1
                      00375 ;@Init_Sys Voltage_H                 Allocated to registers ;size:1
                      00376 ;@Init_Sys ad_cnt                    Allocated to registers ;size:1
                      00377 ;@Init_Sys R_changecnt               Allocated to registers ;size:1
                      00378 ;@Init_Sys R_changecnt2              Allocated to registers ;size:1
                      00379 ;@Init_Sys ADL                       Allocated to registers ;size:2
                      00380 ;@Init_Sys R_difference              Allocated to registers ;size:2
                      00381 ;@Init_Sys ADL_old                   Allocated to registers ;size:2
                      00382 ;@Init_Sys ADL_old2                  Allocated to registers ;size:2
                      00383 ;@Init_Sys temp                      Allocated to registers ;size:2
                      00384 ;@Init_Sys ADL_common                Allocated to registers ;size:2
                      00385 ;@Init_Sys display_cnt               Allocated to registers ;size:1
                      00386 ;@Init_Sys R_ad_channel              Allocated to registers ;size:1
                      00387 ;@Init_Sys R_Charge_cnt              Allocated to registers ;size:1
                      00388 ;@Init_Sys R_Current_cnt             Allocated to registers ;size:1
                      00389 ;@Init_Sys ADH_temp                  Allocated to registers ;size:2
                      00390 ;@Init_Sys ADL_temp                  Allocated to registers ;size:2
                      00391 ;@Init_Sys AD_final                  Allocated to registers ;size:2
                      00392 ;@Init_Sys AD_temp                   Allocated to registers ;size:2
                      00393 ;@Init_Sys INDF0                     Allocated to registers ;size:1
                      00394 ;@Init_Sys INDF1                     Allocated to registers ;size:1
                      00395 ;@Init_Sys INDF2                     Allocated to registers ;size:1
                      00396 ;@Init_Sys HIBYTE                    Allocated to registers ;size:1
                      00397 ;@Init_Sys FSR0                      Allocated to registers ;size:1
                      00398 ;@Init_Sys FSR1                      Allocated to registers ;size:1
                      00399 ;@Init_Sys PCL                       Allocated to registers ;size:1
                      00400 ;@Init_Sys PFLAG                     Allocated to registers ;size:1
                      00401 ;@Init_Sys MCR                       Allocated to registers ;size:1
                      00402 ;@Init_Sys INDF3                     Allocated to registers ;size:1
                      00403 ;@Init_Sys INTE                      Allocated to registers ;size:1
                      00404 ;@Init_Sys INTF                      Allocated to registers ;size:1
                      00405 ;@Init_Sys DRVCR                     Allocated to registers ;size:1
                      00406 ;@Init_Sys KBCR                      Allocated to registers ;size:1
                      00407 ;@Init_Sys IOP0                      Allocated to registers ;size:1
                      00408 ;@Init_Sys OEP0                      Allocated to registers ;size:1
                      00409 ;@Init_Sys PUP0                      Allocated to registers ;size:1
                      00410 ;@Init_Sys PDP0                      Allocated to registers ;size:1
                      00411 ;@Init_Sys IOP1                      Allocated to registers ;size:1
                      00412 ;@Init_Sys OEP1                      Allocated to registers ;size:1
                      00413 ;@Init_Sys PUP1                      Allocated to registers ;size:1
                      00414 ;@Init_Sys PDP1                      Allocated to registers ;size:1
                      00415 ;@Init_Sys T0CR                      Allocated to registers ;size:1
                      00416 ;@Init_Sys T0CNT                     Allocated to registers ;size:1
                      00417 ;@Init_Sys T0LOAD                    Allocated to registers ;size:1
                      00418 ;@Init_Sys T0DATA                    Allocated to registers ;size:1
                      00419 ;@Init_Sys T1CR                      Allocated to registers ;size:1
                      00420 ;@Init_Sys T1CNT                     Allocated to registers ;size:1
                      00421 ;@Init_Sys T1LOAD                    Allocated to registers ;size:1
                      00422 ;@Init_Sys T1DATA                    Allocated to registers ;size:1
                      00423 ;@Init_Sys T2CR                      Allocated to registers ;size:1
                      00424 ;@Init_Sys T2CNT                     Allocated to registers ;size:1
                      00425 ;@Init_Sys T2LOAD                    Allocated to registers ;size:1
                      00426 ;@Init_Sys T2DATA                    Allocated to registers ;size:1
                      00427 ;@Init_Sys T3CR                      Allocated to registers ;size:1
                      00428 ;@Init_Sys T3CNT                     Allocated to registers ;size:1
                      00429 ;@Init_Sys T3LOAD                    Allocated to registers ;size:1
                      00430 ;@Init_Sys PWM0DE                    Allocated to registers ;size:1
                      00431 ;@Init_Sys PWM1DE                    Allocated to registers ;size:1
                      00432 ;@Init_Sys PWM2DE                    Allocated to registers ;size:1
                      00433 ;@Init_Sys PWMCR0                    Allocated to registers ;size:1
                      00434 ;@Init_Sys PWMCR1                    Allocated to registers ;size:1
                      00435 ;@Init_Sys OSCM                      Allocated to registers ;size:1
                      00436 ;@Init_Sys LVDCR                     Allocated to registers ;size:1
                      00437 ;@Init_Sys ADCR0                     Allocated to registers ;size:1
                      00438 ;@Init_Sys ADCR1                     Allocated to registers ;size:1
                      00439 ;@Init_Sys ADCR2                     Allocated to registers ;size:1
                      00440 ;@Init_Sys ADRH                      Allocated to registers ;size:1
                      00441 ;@Init_Sys ADRL                      Allocated to registers ;size:1
                      00442 ;@Init_Sys ANSEL0                    Allocated to registers ;size:1
                      00443 ;@Init_Sys ANSEL1                    Allocated to registers ;size:1
                      00444 ;@Init_Sys OSCCALH                   Allocated to registers ;size:1
                      00445 ;@Init_Sys OSCCALL                   Allocated to registers ;size:1
                      00446 ;@end Allocation info for local variables in function 'Init_Sys';
                      00447 ;@Allocation info for local variables in function 'Init_timer'
                      00448 ;@end Allocation info for local variables in function 'Init_timer';
                      00449 ;@Allocation info for local variables in function 'Clr_Ram'
                      00450 ;@end Allocation info for local variables in function 'Clr_Ram';
                      00451 ;@Allocation info for local variables in function 'DC_DET'
                      00452 ;@end Allocation info for local variables in function 'DC_DET';
                      00453 ;@Allocation info for local variables in function 'Charge_AD'
                      00454 ;@end Allocation info for local variables in function 'Charge_AD';
                      00455 ;@Allocation info for local variables in function 'Voltage_AD'
                      00456 ;@end Allocation info for local variables in function 'Voltage_AD';
                      00457 ;@Allocation info for local variables in function 'Current_AD'
                      00458 ;@end Allocation info for local variables in function 'Current_AD';
                      00459 ;@Allocation info for local variables in function 'AD_process'
                      00460 ;@end Allocation info for local variables in function 'AD_process';
                      00461 ;@Allocation info for local variables in function 'Voltage_process'
                      00462 ;@end Allocation info for local variables in function 'Voltage_process';
                      00463 ;@Allocation info for local variables in function 'Charge_process'
                      00464 ;@end Allocation info for local variables in function 'Charge_process';
                      00465 ;@Allocation info for local variables in function 'Current_process'
                      00466 ;@end Allocation info for local variables in function 'Current_process';
                      00467 ;@Allocation info for local variables in function 'Current_Data_process'
                      00468 ;@end Allocation info for local variables in function 'Current_Data_process';
                      00469 ;@Allocation info for local variables in function 'Voltage_Data_process'
                      00470 ;@end Allocation info for local variables in function 'Voltage_Data_process';
                      00471 ;@Allocation info for local variables in function 'Voltage_Data'
                      00472 ;@end Allocation info for local variables in function 'Voltage_Data';
                      00473 ;@Allocation info for local variables in function 'Current_Data'
                      00474 ;@end Allocation info for local variables in function 'Current_Data';
                      00475 ;@Allocation info for local variables in function 'Charge_Data'
                      00476 ;@end Allocation info for local variables in function 'Charge_Data';
                      00477 ;@Allocation info for local variables in function 'Display_count'
                      00478 ;@end Allocation info for local variables in function 'Display_count';
                      00479 ;@Allocation info for local variables in function 'Display_led'
                      00480 ;@end Allocation info for local variables in function 'Display_led';
                      00481 ;@Allocation info for local variables in function 'LED_state'
                      00482 ;@end Allocation info for local variables in function 'LED_state';
                      00483 ;@Allocation info for local variables in function 'Display_delay'
                      00484 ;@Display_delay delay1                    Allocated to registers r0x1027 r0x1026 ;size:2
                      00485 ;@end Allocation info for local variables in function 'Display_delay';
                      00486 ;@Allocation info for local variables in function 'main'
                      00487 ;@end Allocation info for local variables in function 'main';
                      00488 ;@Allocation info for local variables in function 'int_isr'
                      00489 ;@end Allocation info for local variables in function 'int_isr';
                      00490 
                      00491 ;--------------------------------------------------------
                      00492 ; overlayable items in internal ram 
                      00493 ;--------------------------------------------------------
                      00494 ;       udata_ovr
                      00495 ;--------------------------------------------------------
                      00496 ; reset vector 
                      00497 ;--------------------------------------------------------
                      00498 STARTUP code 0x0000
0000   A000           00499         goto    _main
                      00500 ;--------------------------------------------------------
                      00501 ; interrupt and initialization code
                      00502 ;--------------------------------------------------------
                      00503 c_interrupt     code    0x8
0008                  00504 __sdcc_interrupt
                      00505 ;***
                      00506 ;  pBlock Stats: dbName = I
                      00507 ;***
                      00508 ;entry:  _int_isr       ;Function start
                      00509 ; 0 exit points
                      00510 ;2 compiler assigned registers:
                      00511 ;   r0x1028
                      00512 ;   r0x1029
                      00513 ;; Starting pCode block
0008                  00514 _int_isr        ;Function start
                      00515 ; 0 exit points
                      00516 ;       .line   596; "demo.c"   __endasm;
0008   5600           00517         movra _ABuf
0009   4400           00518         swapar _PFLAG
000A   5600           00519         movra _StatusBuf
                      00520         
                      00521 ;       .line   598; "demo.c"   if(T0IF)
000B   E000           00522         JBSET   _INTFbits,0
000C   A000           00523         GOTO    _00442_DS_
                      00524 ;       .line   600; "demo.c"   T0IF  = 0;
000D   D000           00525         BCLR    _INTFbits,0
                      00526 ;       .line   601; "demo.c"   F_1S=1;  
000E   C800           00527         BSET    _Flag1,4
                      00528 ;       .line   602; "demo.c"   if(F_flash)
000F   EE00           00529         JBSET   _Flag1,7
0010   A000           00530         GOTO    _00442_DS_
                      00531 ;       .line   604; "demo.c"   P_RED=!P_RED;      
0011   7600           00532         CLRR    r0x1028
0012   F800           00533         JBCLR   _IOP0bits,4
0013   6600           00534         INCR    r0x1028
0014   5800           00535         MOVAR   r0x1028
0015   3C00           00536         MOVAI   0x00
0016   F587           00537         JBCLR   PFLAG,2
0017   3C01           00538         MOVAI   0x01
0018   5600           00539         MOVRA   r0x1028
                      00540 ;;1     MOVRA   r0x1029
                      00541 ;;99    MOVAR   r0x1029
0019   4C00           00542         RRAR    r0x1028
001A   E187           00543         JBSET   PFLAG,0
001B   D800           00544         BCLR    _IOP0bits,4
001C   F187           00545         JBCLR   PFLAG,0
001D   C800           00546         BSET    _IOP0bits,4
001E                  00547 _00442_DS_
                      00548 ;       .line   607; "demo.c"   if(T1IF)
001E   E200           00549         JBSET   _INTFbits,1
001F   A000           00550         GOTO    _00538_DS_
                      00551 ;       .line   609; "demo.c"   T1IF  = 0;
0020   D200           00552         BCLR    _INTFbits,1
                      00553 ;       .line   610; "demo.c"   OEP1&=0x08;
0021   3C08           00554         MOVAI   0x08
0022   7A00           00555         ANDRA   _OEP1
                      00556 ;       .line   611; "demo.c"   IOP1&=0x08;
0023   3C08           00557         MOVAI   0x08
0024   7A00           00558         ANDRA   _IOP1
                      00559 ;       .line   612; "demo.c"   display_cnt++;
0025   6600           00560         INCR    _display_cnt
                      00561 ;       .line   613; "demo.c"   if(display_cnt==1)
0026   5800           00562         MOVAR   _display_cnt
0027   3901           00563         XORAI   0x01
0028   E587           00564         JBSET   PFLAG,2
0029   A000           00565         GOTO    _00446_DS_
                      00566 ;       .line   615; "demo.c"   if(Flag_l0){ValueL_A1;}                 
002A   E000           00567         JBSET   _Flag_l,0
002B   A000           00568         GOTO    _00446_DS_
002C   3C08           00569         MOVAI   0x08
002D   5600           00570         MOVRA   _OEP1
002E   CA00           00571         BSET    _OEP1bits,5
002F   C200           00572         BSET    _OEP1bits,1
0030   CA00           00573         BSET    _IOP1bits,5
0031   D200           00574         BCLR    _IOP1bits,1
0032                  00575 _00446_DS_
                      00576 ;       .line   617; "demo.c"   if(display_cnt==2)
0032   5800           00577         MOVAR   _display_cnt
0033   3902           00578         XORAI   0x02
0034   E587           00579         JBSET   PFLAG,2
0035   A000           00580         GOTO    _00450_DS_
                      00581 ;       .line   619; "demo.c"   if(Flag_l1){ValueL_B1;}                 
0036   E200           00582         JBSET   _Flag_l,1
0037   A000           00583         GOTO    _00450_DS_
0038   3C08           00584         MOVAI   0x08
0039   5600           00585         MOVRA   _OEP1
003A   CC00           00586         BSET    _OEP1bits,6
003B   C200           00587         BSET    _OEP1bits,1
003C   CC00           00588         BSET    _IOP1bits,6
003D   D200           00589         BCLR    _IOP1bits,1
003E                  00590 _00450_DS_
                      00591 ;       .line   621; "demo.c"   if(display_cnt==3)
003E   5800           00592         MOVAR   _display_cnt
003F   3903           00593         XORAI   0x03
0040   E587           00594         JBSET   PFLAG,2
0041   A000           00595         GOTO    _00454_DS_
                      00596 ;       .line   623; "demo.c"   if(Flag_l2){ValueL_C1;}                 
0042   E400           00597         JBSET   _Flag_l,2
0043   A000           00598         GOTO    _00454_DS_
0044   3C08           00599         MOVAI   0x08
0045   5600           00600         MOVRA   _OEP1
0046   C400           00601         BSET    _OEP1bits,2
0047   C200           00602         BSET    _OEP1bits,1
0048   C400           00603         BSET    _IOP1bits,2
0049   D200           00604         BCLR    _IOP1bits,1
004A                  00605 _00454_DS_
                      00606 ;       .line   625; "demo.c"   if(display_cnt==4)
004A   5800           00607         MOVAR   _display_cnt
004B   3904           00608         XORAI   0x04
004C   E587           00609         JBSET   PFLAG,2
004D   A000           00610         GOTO    _00458_DS_
                      00611 ;       .line   627; "demo.c"   if(Flag_l3){ValueL_D1;}                 
004E   E600           00612         JBSET   _Flag_l,3
004F   A000           00613         GOTO    _00458_DS_
0050   3C08           00614         MOVAI   0x08
0051   5600           00615         MOVRA   _OEP1
0052   C200           00616         BSET    _OEP1bits,1
0053   CE00           00617         BSET    _OEP1bits,7
0054   C200           00618         BSET    _IOP1bits,1
0055   DE00           00619         BCLR    _IOP1bits,7
0056                  00620 _00458_DS_
                      00621 ;       .line   629; "demo.c"   if(display_cnt==5)
0056   5800           00622         MOVAR   _display_cnt
0057   3905           00623         XORAI   0x05
0058   E587           00624         JBSET   PFLAG,2
0059   A000           00625         GOTO    _00462_DS_
                      00626 ;       .line   631; "demo.c"   if(Flag_l4){ValueL_E1;}                 
