gpasm-2.0.0_beta2 (Nov  6 2017)3S4SVoltmeter2.asm 2018-5-29  13:34:37          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.3 (May 29 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 13:34:37 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "3S4SVoltmeter2.c"
                      00009         list    p=7333
                      00470 ID_3S4SVoltmeter2_1     code
0000                  00471 _hanzi
0000   00FF           00472         dw 0xff
0001   00FF           00473         dw 0xff
0002   007F           00474         dw 0x7f
0003   00BF           00475         dw 0xbf
0004   00DF           00476         dw 0xdf
0005   00AF           00477         dw 0xaf
0006   00B7           00478         dw 0xb7
0007   0018           00479         dw 0x18
0008   00D7           00480         dw 0xd7
0009   00EF           00481         dw 0xef
000A   00DF           00482         dw 0xdf
000B   00BF           00483         dw 0xbf
000C   00BF           00484         dw 0xbf
000D   007F           00485         dw 0x7f
000E   007F           00486         dw 0x7f
000F   00FF           00487         dw 0xff
0010   00FE           00488         dw 0xfe
0011   00FE           00489         dw 0xfe
0012   00BF           00490         dw 0xbf
0013   00BF           00491         dw 0xbf
0014   00B5           00492         dw 0xb5
0015   00AD           00493         dw 0xad
0016   00BD           00494         dw 0xbd
0017   00C0           00495         dw 0xc0
0018   00DE           00496         dw 0xde
0019   00CE           00497         dw 0xce
001A   00D2           00498         dw 0xd2
001B   00DF           00499         dw 0xdf
001C   00DF           00500         dw 0xdf
001D   00FF           00501         dw 0xff
001E   00FF           00502         dw 0xff
001F   00FF           00503         dw 0xff
0020   00FF           00504         dw 0xff
0021   00DF           00505         dw 0xdf
0022   00EF           00506         dw 0xef
0023   00F7           00507         dw 0xf7
0024   0003           00508         dw 0x03
0025   00FC           00509         dw 0xfc
0026   00FF           00510         dw 0xff
0027   006F           00511         dw 0x6f
0028   0080           00512         dw 0x80
0029   0077           00513         dw 0x77
002A   007B           00514         dw 0x7b
002B   007D           00515         dw 0x7d
002C   007F           00516         dw 0x7f
002D   001F           00517         dw 0x1f
002E   00FF           00518         dw 0xff
002F   00FF           00519         dw 0xff
0030   00FF           00520         dw 0xff
0031   00FB           00521         dw 0xfb
0032   00FB           00522         dw 0xfb
0033   00FB           00523         dw 0xfb
0034   00FA           00524         dw 0xfa
0035   00FB           00525         dw 0xfb
0036   00FB           00526         dw 0xfb
0037   0080           00527         dw 0x80
0038   00FD           00528         dw 0xfd
0039   00FD           00529         dw 0xfd
003A   00FD           00530         dw 0xfd
003B   00FD           00531         dw 0xfd
003C   00FD           00532         dw 0xfd
003D   00FD           00533         dw 0xfd
003E   00FF           00534         dw 0xff
003F   00FF           00535         dw 0xff
0040   00FF           00536         dw 0xff
0041   00DF           00537         dw 0xdf
0042   00DF           00538         dw 0xdf
0043   0001           00539         dw 0x01
0044   006F           00540         dw 0x6f
0045   00FF           00541         dw 0xff
0046   0057           00542         dw 0x57
0047   0057           00543         dw 0x57
0048   0000           00544         dw 0x00
0049   00AB           00545         dw 0xab
004A   00AB           00546         dw 0xab
004B   000B           00547         dw 0x0b
004C   00BB           00548         dw 0xbb
004D   00BF           00549         dw 0xbf
004E   00FF           00550         dw 0xff
004F   00FF           00551         dw 0xff
0050   00FD           00552         dw 0xfd
0051   00FD           00553         dw 0xfd
0052   00DE           00554         dw 0xde
0053   0080           00555         dw 0x80
0054   00FF           00556         dw 0xff
0055   00BF           00557         dw 0xbf
0056   00C5           00558         dw 0xc5
0057   00ED           00559         dw 0xed
0058   00E0           00560         dw 0xe0
0059   00DA           00561         dw 0xda
005A   00DA           00562         dw 0xda
005B   00BA           00563         dw 0xba
005C   00BF           00564         dw 0xbf
005D   00BF           00565         dw 0xbf
005E   00BF           00566         dw 0xbf
005F   00FF           00567         dw 0xff
0060   00FF           00568         dw 0xff
0061   00FF           00569         dw 0xff
0062   00E7           00570         dw 0xe7
0063   00F7           00571         dw 0xf7
0064   00F7           00572         dw 0xf7
0065   00F7           00573         dw 0xf7
0066   0036           00574         dw 0x36
0067   0049           00575         dw 0x49
0068   007B           00576         dw 0x7b
0069   007B           00577         dw 0x7b
006A   007B           00578         dw 0x7b
006B   0073           00579         dw 0x73
006C   007B           00580         dw 0x7b
006D   007F           00581         dw 0x7f
006E   00FF           00582         dw 0xff
006F   00FF           00583         dw 0xff
0070   00FF           00584         dw 0xff
0071   00BE           00585         dw 0xbe
0072   00BE           00586         dw 0xbe
0073   00BE           00587         dw 0xbe
0074   00DE           00588         dw 0xde
0075   00D8           00589         dw 0xd8
0076   00EB           00590         dw 0xeb
0077   00F7           00591         dw 0xf7
0078   00F3           00592         dw 0xf3
0079   00EC           00593         dw 0xec
007A   00EF           00594         dw 0xef
007B   00DF           00595         dw 0xdf
007C   00FF           00596         dw 0xff
007D   00FF           00597         dw 0xff
007E   00FF           00598         dw 0xff
007F   00FF           00599         dw 0xff
                      00600 
                      00601 
                      00602 ;@Allocation info for local variables in function 'main'
                      00603 ;@main initial                   Allocated to registers ;size:2
                      00604 ;@main SampleRelatedChannel      Allocated to registers ;size:2
                      00605 ;@main InitRam                   Allocated to registers ;size:2
                      00606 ;@main Delay1mS_1M               Allocated to registers ;size:2
                      00607 ;@main AD_Init_mode              Allocated to registers ;size:2
                      00608 ;@main EEPROM_Read               Allocated to registers ;size:2
                      00609 ;@main EEPROM_Write              Allocated to registers ;size:2
                      00610 ;@main ADC_Value_Ratio           Allocated to registers ;size:2
                      00611 ;@main All_Adc_Convert           Allocated to registers ;size:2
                      00612 ;@main LCD_write_byte            Allocated to registers ;size:2
                      00613 ;@main LCD_init                  Allocated to registers ;size:2
                      00614 ;@main LCD_set_XY                Allocated to registers ;size:2
                      00615 ;@main LCD_clear                 Allocated to registers ;size:2
                      00616 ;@main LCD_write_hanzi           Allocated to registers ;size:2
                      00617 ;@main LCD_write_shu57           Allocated to registers ;size:2
                      00618 ;@main main                      Allocated to registers ;size:2
                      00619 ;@main INDF0bits                 Allocated to registers ;size:1
                      00620 ;@main INDF1bits                 Allocated to registers ;size:1
                      00621 ;@main INDF2bits                 Allocated to registers ;size:1
                      00622 ;@main HIBYTEbits                Allocated to registers ;size:1
                      00623 ;@main FSR0bits                  Allocated to registers ;size:1
                      00624 ;@main FSR1bits                  Allocated to registers ;size:1
                      00625 ;@main PCLbits                   Allocated to registers ;size:1
                      00626 ;@main PFLAGbits                 Allocated to registers ;size:1
                      00627 ;@main MCRbits                   Allocated to registers ;size:1
                      00628 ;@main INDF3bits                 Allocated to registers ;size:1
                      00629 ;@main INTEbits                  Allocated to registers ;size:1
                      00630 ;@main INTFbits                  Allocated to registers ;size:1
                      00631 ;@main OSCMbits                  Allocated to registers ;size:1
                      00632 ;@main INTE1bits                 Allocated to registers ;size:1
                      00633 ;@main INTF1bits                 Allocated to registers ;size:1
                      00634 ;@main KBCRbits                  Allocated to registers ;size:1
                      00635 ;@main IOP0bits                  Allocated to registers ;size:1
                      00636 ;@main OEP0bits                  Allocated to registers ;size:1
                      00637 ;@main PUP0bits                  Allocated to registers ;size:1
                      00638 ;@main PDP0bits                  Allocated to registers ;size:1
                      00639 ;@main IOP1bits                  Allocated to registers ;size:1
                      00640 ;@main OEP1bits                  Allocated to registers ;size:1
                      00641 ;@main PUP1bits                  Allocated to registers ;size:1
                      00642 ;@main PDP1bits                  Allocated to registers ;size:1
                      00643 ;@main IOP2bits                  Allocated to registers ;size:1
                      00644 ;@main OEP2bits                  Allocated to registers ;size:1
                      00645 ;@main PUP2bits                  Allocated to registers ;size:1
                      00646 ;@main PDP2bits                  Allocated to registers ;size:1
                      00647 ;@main T0CRbits                  Allocated to registers ;size:1
                      00648 ;@main T0CNTbits                 Allocated to registers ;size:1
                      00649 ;@main T0LOADbits                Allocated to registers ;size:1
                      00650 ;@main T0DATAbits                Allocated to registers ;size:1
                      00651 ;@main T1CRbits                  Allocated to registers ;size:1
                      00652 ;@main T1CNTHbits                Allocated to registers ;size:1
                      00653 ;@main T1CNTLbits                Allocated to registers ;size:1
                      00654 ;@main T1LOADHbits               Allocated to registers ;size:1
                      00655 ;@main T1LOADLbits               Allocated to registers ;size:1
                      00656 ;@main T1DATAHbits               Allocated to registers ;size:1
                      00657 ;@main T1DATALbits               Allocated to registers ;size:1
                      00658 ;@main IICCRbits                 Allocated to registers ;size:1
                      00659 ;@main IICSRbits                 Allocated to registers ;size:1
                      00660 ;@main IICDRbits                 Allocated to registers ;size:1
                      00661 ;@main EECRbits                  Allocated to registers ;size:1
                      00662 ;@main EEMASKbits                Allocated to registers ;size:1
                      00663 ;@main EEARbits                  Allocated to registers ;size:1
                      00664 ;@main EEDRbits                  Allocated to registers ;size:1
                      00665 ;@main ADCR0bits                 Allocated to registers ;size:1
                      00666 ;@main ADCR1bits                 Allocated to registers ;size:1
                      00667 ;@main ADRHbits                  Allocated to registers ;size:1
                      00668 ;@main ADRLbits                  Allocated to registers ;size:1
                      00669 ;@main ADIOS0bits                Allocated to registers ;size:1
                      00670 ;@main ADIOS1bits                Allocated to registers ;size:1
                      00671 ;@main OSADJCRbits               Allocated to registers ;size:1
                      00672 ;@main T2CRbits                  Allocated to registers ;size:1
                      00673 ;@main T2CNTHbits                Allocated to registers ;size:1
                      00674 ;@main T2CNTLbits                Allocated to registers ;size:1
                      00675 ;@main T2LOADHbits               Allocated to registers ;size:1
                      00676 ;@main T2LOADLbits               Allocated to registers ;size:1
                      00677 ;@main T3CRbits                  Allocated to registers ;size:1
                      00678 ;@main T3CNTbits                 Allocated to registers ;size:1
                      00679 ;@main T3LOADbits                Allocated to registers ;size:1
                      00680 ;@main SCONbits                  Allocated to registers ;size:1
                      00681 ;@main SBUFbits                  Allocated to registers ;size:1
                      00682 ;@main SADDRbits                 Allocated to registers ;size:1
                      00683 ;@main SADENbits                 Allocated to registers ;size:1
                      00684 ;@main Flag1                     Allocated to registers ;size:1
                      00685 ;@main ABuf                      Allocated to registers ;size:1
                      00686 ;@main StatusBuf                 Allocated to registers ;size:1
                      00687 ;@main AD_Init                   Allocated to registers ;size:2
                      00688 ;@main Data_OSADJCR              Allocated to registers ;size:1
                      00689 ;@main ADH_temp                  Allocated to registers ;size:1
                      00690 ;@main ADL_temp                  Allocated to registers ;size:1
                      00691 ;@main BT_VIN_AD                 Allocated to registers ;size:2
                      00692 ;@main B3_VIN_AD                 Allocated to registers ;size:2
                      00693 ;@main B2_VIN_AD                 Allocated to registers ;size:2
                      00694 ;@main B1_VIN_AD                 Allocated to registers ;size:2
                      00695 ;@main IO_AD                     Allocated to registers ;size:2
                      00696 ;@main SEC_VIN_AD                Allocated to registers ;size:2
                      00697 ;@main NTC_AD                    Allocated to registers ;size:2
                      00698 ;@main BT_Single_VIN_AD          Allocated to registers ;size:2
                      00699 ;@main B3_Single_VIN_AD          Allocated to registers ;size:2
                      00700 ;@main B2_Single_VIN_AD          Allocated to registers ;size:2
                      00701 ;@main B1_Single_VIN_AD          Allocated to registers ;size:2
                      00702 ;@main BT_Ratio_VIN_AD           Allocated to registers ;size:2
                      00703 ;@main B3_Ratio_VIN_AD           Allocated to registers ;size:2
                      00704 ;@main B2_Ratio_VIN_AD           Allocated to registers ;size:2
                      00705 ;@main B1_Ratio_VIN_AD           Allocated to registers ;size:2
                      00706 ;@main EEPROM_Data_Value         Allocated to registers ;size:1
                      00707 ;@main ADC_Ratio_Inter_JI        Allocated to registers ;size:1
                      00708 ;@main LooP_JI                   Allocated to registers ;size:1
                      00709 ;@main Ratio_Flag1_A5            Allocated to registers ;size:1
                      00710 ;@main Ratio_Flag2_CA            Allocated to registers ;size:1
                      00711 ;@main Read_EEPROM_Temp_H        Allocated to registers ;size:1
                      00712 ;@main Read_EEPROM_Temp_L        Allocated to registers ;size:1
                      00713 ;@main INDF0                     Allocated to registers ;size:1
                      00714 ;@main INDF1                     Allocated to registers ;size:1
                      00715 ;@main INDF2                     Allocated to registers ;size:1
                      00716 ;@main HIBYTE                    Allocated to registers ;size:1
